24 29 33 35 36 38 39 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 83 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 173 174 175 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 235 236 239 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 291 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 348 349 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 464 465 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 541 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 685 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 756 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 822 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 1007 1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 1021 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 1101 1102 1103 1104 1105 1106 1107 1108 1109 1110 1111 1112 1113 1115 1116 1118 1119 1120 1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143 1144 1145 1146 1147 1148 1149 1150 1151 1152 1153 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 1165 1166 1168 1172 1173 1174 1175 1176 1177 1178 1179 1180 1181 1182 1183 1184 1185 1186 1187 1188 1189 1190 1191 1192 1193 1194 1195 1196 1197 1198 1199 1200 1201 1202 1203 1204 1205 1206 1207 1208 1209 1210 1211 1212 1213 1214 1215 1216 1217 1218 1219 1220 1222 1223 1224 1225 1226 1227 1228 1229 1230 1231 1232 1233 1234 1235 1237 1238 1239 1240 1241 1242 1243 1244 1245 1246 1247 1248 1249 1250 1252 1253 1254 1255 1256 1257 1258 1259 1260 1262 1267 1269 1271 1274 1277 1295 
0.8225347562746012 1.721999807056988 0.8293468141760776 1.4575672781353932 1.259684023737682 0.4718351202594764 0.22234312642292325 36 
0.8329551858484667 1.7129073379920392 0.8556309343728055 1.4572346088778574 1.2508144616550991 0.4446323208890522 0.2736900490545477 36 38 
0.8367111005028142 1.7011585139493477 0.8850909666514643 1.4573947292236684 1.231640285568529 0.41298199288614523 0.33142400264052263 41 38 
0.8583919887404602 1.6860274478738513 0.9365427207458513 1.4570311333514812 1.2453060996802887 0.3839313638199515 0.4107581801751828 42 40 
0.8617829307327627 1.6746311639019082 0.9679530408121981 1.4570131584564674 1.2395731557613576 0.3624352554647488 0.46098220831354675 44 42 
0.8732454150161625 1.6589144955121922 1.0181448801365036 1.4568630434634424 1.251046197878938 0.3374222367128108 0.5363756776339452 46 6 
0.8523200069024145 1.6599448931964702 0.9999042558354277 1.4570027351430914 1.2220906256631898 0.33743646824143936 0.5141108299967256 47 44 5 
0.8689647510594235 1.6460416767717962 1.050514971381763 1.456811072459364 1.2381820768129312 0.31665830883636636 0.5841922205642633 48 46 
0.8744484187971603 1.6300966627886517 1.1018076001466521 1.4568485528749562 1.2534794941584702 0.2955041015222779 0.6587011124053859 50 9 
0.8635870504870207 1.6330439437580522 1.0840542074057717 1.456844701886774 1.2266118336591119 0.2968925378246928 0.6322646152956606 51 48 8 
0.8690257221094883 1.6164077054202606 1.138924184584791 1.4568109593570409 1.2438955778110583 0.27699048121056213 0.7069132266168546 52 50 
0.8648591122657898 1.6030857543548762 1.1770370920603108 1.4567918901195422 1.2371131041961605 0.259466358472814 0.756171326283918 54 52 
0.8607271880956612 1.5907109114792262 1.213455323164407 1.45677734299901 1.2383676898859508 0.24502080826194392 0.8044520021551469 56 54 
0.8495800109406093 1.5601566801952995 1.3050919509397911 1.4566051311474366 1.2353086706828995 0.2100472677651254 0.920903315043187 16 109 14 
0.8576948316933107 1.5666589328341938 1.2910504962106755 1.4567577838752426 1.2177161291681082 0.21319680775329222 0.8917913047321474 101 57 13 
0.8568641573241181 1.5788490197318525 1.249309552353035 1.4567785337820869 1.2363940578478863 0.23089912738348228 0.84942678411364 56 57 
0.8513467169049491 1.555761964186629 1.3225260362719287 1.4566300698641361 1.246273180660397 0.2049066534714677 0.9515089119643851 106 13 
0.8347263737802807 1.5389592492594444 1.3665679923959098 1.4570388444823963 1.2553817815732273 0.1859106361713318 1.032361318513532 58 18 
0.8589920606549148 1.546644339455957 1.363306540218901 1.4568628318004069 1.2176000229451491 0.18376020831148493 0.9982348803965948 17 59 106 
0.8325628078206684 1.5334336919369547 1.386015229902364 1.4569270326083248 1.2475228256403348 0.17327972161825875 1.0751821145184137 60 58 
0.832534510373189 1.5300655423107157 1.4012204986225845 1.4569903346138644 1.241060372751968 0.16229376391210026 1.1162587579631464 62 60 
0.8348823053099586 1.5279720950046718 1.415240557071715 1.4569455505574807 1.237612755564325 0.15260924982346907 1.1606171257603863 63 62 
0.8264327360907945 1.5236334089430543 1.4258141140967449 1.456889300409293 1.265411371598439 0.1487219761229784 1.2376619759889895 25 24 
0.8371446542062393 1.527017565062996 1.4257460395099952 1.4566959632235856 1.256758804113975 0.1410865936493389 1.277157534609831 68 24 
0.8634494122829695 1.5344201095780443 1.4244454225664749 1.4566690218821796 1.2367565546981591 0.1390300001937632 1.2447778639385914 69 66 22 23 
0.853802015211448 1.531257203762152 1.4271459630830148 1.4567838767750532 1.2380141695075737 0.14452923021278566 1.208866953623013 22 66 63 
0.853920638495995 1.5328334750561796 1.4245501742677233 1.456978411511821 1.2471733556591589 0.13344052138590548 1.3315277419335043 71 68 
0.868434211168432 1.5374528244717305 1.4208130365250289 1.45701524884056 1.271267077860695 0.1372384711304943 1.4105889752339835 29 30 
0.8882865857687792 1.5428170519741073 1.4101395555469356 1.4569638179408622 1.2640637593396473 0.13537881610349184 1.441819971003578 33 29 
0.8912974770107962 1.5434297015883023 1.4024187196670932 1.4569035875772278 1.2406445300066304 0.12898941188587898 1.4194951148205617 77 76 27 28 
0.870790867892176 1.5381948597752995 1.4142799483684858 1.456996243578957 1.2432403256109192 0.1302199410111614 1.3785527146815808 27 76 71 
0.921465967243696 1.5511595856850615 1.4000154584672835 1.4570739151655807 1.2701029393665322 0.13982852539016838 1.503172278111969 32 35 
0.9077366044807935 1.5473132440951072 1.3906808193923668 1.457132466553299 1.2500344795748453 0.13311240700983554 1.4743784524972985 81 33 31 
0.9142753716565492 1.5484714538467785 1.3879408059794935 1.4569629489282625 1.2327863990260957 0.1279226865832789 1.452201238878168 32 78 77 28 
0.9539518486242546 1.5553353138976937 1.3667230356361082 1.4570265113219114 1.2419490892622338 0.13686441024164095 1.5364936858915688 82 35 
0.9432089014348475 1.5536107680252311 1.370581384505346 1.4571426000589816 1.2252509360760604 0.13020934665191278 1.5060318780370456 34 82 81 31 
0.805238333277134 1.7169949492291818 0.8271572724559562 1.4573105524786822 1.2177823935029455 0.4498114083860437 0.23899996525511719 0 1 39 37 
0.7800887190375486 1.7242858086897483 0.7938570168313116 1.4570555130245852 1.185032998200256 0.45884933241956194 0.19711329294738317 36 83 
0.8218024652698115 1.7058824506867605 0.8634600899676486 1.4572834228780793 1.2106864239342727 0.41920349973301835 0.3020771176691369 2 85 39 1 
0.7958782115763126 1.7103290938630502 0.8354778185026371 1.457305654052608 1.179485910828051 0.4260251028234141 0.2653476331926749 86 83 36 38 
0.8320763310536955 1.6858693740288324 0.9183628913806051 1.4571908540508307 1.2098832115303684 0.38069241935924986 0.39315927582391585 3 43 41 
0.8229383363845614 1.6912273406041665 0.899068953868207 1.457392993975314 1.1853263964637848 0.3840840812592252 0.3679049203124584 40 88 85 2 
0.8419185489704064 1.6756509818791452 0.9508247993011462 1.4570230797421941 1.2105762408015401 0.36228023595798603 0.44004462273494305 4 45 43 3 
0.8252763478323459 1.6784094483800178 0.9322233626139996 1.4571221270827808 1.1780915073633382 0.3606592896269385 0.42140890352467414 87 88 40 42 
0.8352659239667175 1.6616523175685818 0.9829962377756539 1.4569795260681901 1.1972279115368907 0.3393412114373281 0.4907777636806707 45 4 6 89 
0.8286593883083735 1.6664834635600287 0.9654476212641939 1.4570202588187755 1.1730486665161908 0.34138083618617526 0.4683916873052329 90 87 42 44 
0.8518707086286753 1.6475941514034451 1.0332020671485747 1.4568670501840206 1.2095444984893124 0.31691712087048535 0.561385915875616 5 7 49 47 
0.8380459081350505 1.6506123285550427 1.0148487799136285 1.456876239675317 1.1825525877095233 0.3179211607039768 0.5388249300751325 89 6 46 93 
0.849540780235039 1.6358968914976757 1.064795592045403 1.4568048681922956 1.2017017327727675 0.2989501937937888 0.6068466823861606 9 91 49 7 
0.8431711947062813 1.6402451264766027 1.047596166065843 1.4568489930531718 1.1743061231680105 0.29998487357089537 0.5837369337383064 46 48 92 93 
0.8549092146099094 1.61896461196208 1.1195771195062934 1.456842284903522 1.215154085306208 0.2775320565580952 0.6811693466386614 10 53 51 8 
0.8499310042040328 1.623876343072203 1.1007042018341529 1.456834284916373 1.1906106194574408 0.28007486626398376 0.6542517619897451 50 94 91 9 
0.8550747806998962 1.6068501908295585 1.1570044625308527 1.4568014162966194 1.2070633259676036 0.2599100646972594 0.7291206084872885 55 53 10 11 
0.848214848869729 1.6110998514574495 1.1383601864690307 1.456801389926868 1.180741109449449 0.2617265556606849 0.702752427378464 52 96 94 50 
0.8545149728430546 1.5944653988875628 1.1959132005294981 1.4567995980729063 1.2000861310678155 0.2428404581515346 0.7777865108640235 12 97 55 11 
0.8494158361984674 1.5993430834218914 1.1762063222459374 1.4567983714418589 1.1722569885142102 0.24434897834701708 0.7508924332781872 98 96 52 54 
0.8532231131008391 1.5820239270592933 1.235568394507775 1.456767168283392 1.200728025553763 0.22850130591144735 0.8251095474756971 12 15 99 97 
0.8533646922220761 1.5716906865500442 1.2701377196685875 1.4567160225025193 1.1966213515139956 0.21501731522376055 0.8664741957365567 102 99 15 14 
0.8630420781733701 1.542246972887683 1.3844452650092245 1.456911842078778 1.2190028469699246 0.17163994490245676 1.0469163673910855 17 19 61 59 
0.8534960503810974 1.5431763890458114 1.3705832368826931 1.4567312094138953 1.1887302792786945 0.1720219390577979 1.0135436215654323 18 58 112 107 
0.8706489497575922 1.540341608654164 1.401432927774051 1.4571004520485875 1.215686749623759 0.1613632163526576 1.0871741670942905 19 20 65 61 
0.8616198330981966 1.541283787174722 1.3868501080051117 1.4569362582128567 1.1884644398885602 0.16063936325919873 1.0592793933307376 113 112 58 60 
0.8721535628537102 1.5386836170739548 1.4109988177756487 1.4570817933876563 1.212219440840772 0.15179621233807805 1.127565674398074 20 21 64 65 
0.8723461707634591 1.537968210774938 1.4150026417682149 1.4570140555711555 1.211619462487458 0.14312407679472444 1.1732759624961329 25 67 64 21 
0.8709059524512461 1.5380442631395563 1.4126075894456764 1.4571033204457544 1.1858650366921537 0.14252531977458388 1.1406865237182562 63 116 115 62 
0.8703925464120446 1.5401805433407403 1.4018566260076348 1.4571919716574402 1.187284913839548 0.1512614609649733 1.0995429820064655 62 115 113 60 
0.868288946879361 1.5390769894014749 1.4025796887630604 1.4571729177982524 1.211636616744259 0.13580486956951365 1.2186502336553735 24 70 67 25 
0.8749480713765085 1.5392180188893014 1.4114889350135262 1.4569945716658412 1.184956611366013 0.13448055893716743 1.185229332726576 63 66 119 116 
0.8764658443539884 1.5396291654551697 1.409730000487854 1.456985833978852 1.231660453637643 0.13248375637453777 1.2910338960624113 26 72 69 23 
0.8777492512555157 1.5398404716316259 1.411032244003579 1.456800893129724 1.2082737329289999 0.13037646941927905 1.2540768309009287 70 24 68 73 
0.8783054289262799 1.5412238360187993 1.40328353266687 1.4570005162117192 1.1802853213221178 0.12766346158891687 1.2235340302120898 119 66 69 121 
0.8778392543081179 1.540000879347133 1.4093671752955315 1.4568515378376554 1.2236017075730867 0.12616521138014747 1.3465857765119043 30 74 72 26 
0.8771776798694927 1.5397915960990356 1.4099317944925847 1.4567772858984038 1.2082813993306063 0.12481481225710414 1.3125004761541075 75 73 68 71 
0.8804522507580526 1.5407010672147063 1.4089037799742186 1.4567766258236694 1.176515164347744 0.12190708168397618 1.2660747615475672 72 122 121 69 
0.8931689316658137 1.5439201072972075 1.4001796395513677 1.4568112726448295 1.1958203141470078 0.11932693196246003 1.360290743274129 76 123 75 71 
0.8986971890349073 1.5450056263318235 1.3982370017385415 1.4566229991913187 1.1744362426723014 0.11648885635898856 1.3288349047080397 72 74 124 122 
0.8912044183556813 1.5434071602807875 1.4024274557783998 1.4568494315014366 1.2161075535467596 0.12324798162242097 1.3898410005985915 80 74 30 29 
0.9143295058330013 1.5484930016444016 1.3890921632879152 1.4569326416351545 1.2132440697117581 0.12288604869329059 1.4304822209589119 79 80 29 33 
0.9360201371575536 1.5516923101358158 1.366825696628182 1.456890112310663 1.1993617968454382 0.12182748134988841 1.4660609120111783 79 33 81 129 
0.9350230926059574 1.5515452799428433 1.367853852047193 1.4568097302783571 1.1855597394820032 0.1182591211837057 1.448253312245656 78 125 127 77 
0.9161893343203079 1.548687933826124 1.383393678446493 1.4568078429129852 1.1841979499261148 0.11670350176622131 1.4000898986943247 127 123 76 77 
0.9360255496642242 1.5516969400467981 1.3668929491343975 1.4569240597497535 1.210171835224668 0.12520183615706548 1.483900782736654 128 78 32 35 
0.9638864213064295 1.5544956264212275 1.3440797388479189 1.4572285140647774 1.1955188301897846 0.1266199995923311 1.5218019573068784 35 34 128 
0.7713861952807624 1.7180819060908996 0.8016522317086139 1.4571103541440251 1.1465616432086634 0.43458657488768065 0.22436150706322217 39 131 84 37 
