24 29 33 35 36 38 39 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 83 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 173 174 175 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 235 236 239 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 291 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 348 349 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 464 465 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 541 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 685 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 756 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 822 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 1007 1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 1021 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 1101 1102 1103 1104 1105 1106 1107 1108 1109 1110 1111 1112 1113 1115 1116 1118 1119 1120 1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143 1144 1145 1146 1147 1148 1149 1150 1151 1152 1153 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 1165 1166 1168 1172 1173 1174 1175 1176 1177 1178 1179 1180 1181 1182 1183 1184 1185 1186 1187 1188 1189 1190 1191 1192 1193 1194 1195 1196 1197 1198 1199 1200 1201 1202 1203 1204 1205 1206 1207 1208 1209 1210 1211 1212 1213 1214 1215 1216 1217 1218 1219 1220 1222 1223 1224 1225 1226 1227 1228 1229 1230 1231 1232 1233 1234 1235 1237 1238 1239 1240 1241 1242 1243 1244 1245 1246 1247 1248 1249 1250 1252 1253 1254 1255 1256 1257 1258 1259 1260 1262 1267 1269 1271 1274 1277 1295 
0.822280739127925 1.7224063559984686 0.8292061538050687 1.4572346355506984 1.259684023737682 0.4718351202594764 0.22234312642292325 36 
0.8327917415444934 1.7134058361911177 0.8559064310446853 1.457225151827375 1.2508144616550991 0.4446323208890522 0.2736900490545477 38 36 
0.8365935037919621 1.7012845382360022 0.8860713126629687 1.4571956102946777 1.231640285568529 0.41298199288614523 0.33142400264052263 41 38 
0.8582386180147965 1.686646125263883 0.9368293867088217 1.4572707021657108 1.2453060996802887 0.3839313638199515 0.4107581801751828 42 40 
0.8615244156348605 1.6752344825255943 0.9682003356062705 1.4572689831109158 1.2395731557613576 0.3624352554647488 0.46098220831354675 44 42 
0.8730414687318764 1.659717281350743 1.0183506701281286 1.4572754213673347 1.251046197878938 0.3374222367128108 0.5363756776339452 46 6 
0.857750978309072 1.6613419930735505 1.002169772458743 1.4572819729318869 1.2220906256631898 0.33743646824143936 0.5141108299967256 47 44 5 
0.8685784538401321 1.6468076258814173 1.0508658546481244 1.4572880032783746 1.2381820768129312 0.31665830883636636 0.5841922205642633 48 46 
0.8742401096490413 1.6305395303763186 1.1030868904273323 1.4572648444146155 1.2534794941584702 0.2955041015222779 0.6587011124053859 50 9 
0.8644726077900675 1.6338107900082028 1.0852564859607496 1.4572909341730973 1.2266118336591119 0.2968925378246928 0.6322646152956606 51 48 8 
0.8688174132386872 1.6171676934303032 1.1391656641892394 1.4572579591408392 1.2438955778110583 0.27699048121056213 0.7069132266168546 52 50 
0.8641176349901303 1.6037778015306108 1.1771298400966945 1.4572250843077825 1.2371131041961605 0.259466358472814 0.756171326283918 54 52 
0.8608654955419686 1.5913496678670804 1.2143809016203668 1.457103636519021 1.2383676898859508 0.24502080826194392 0.8044520021551469 56 54 
0.8498808807618846 1.561749294345163 1.3036033985682844 1.4567471653770585 1.2353086706828995 0.2100472677651254 0.920903315043187 14 16 109 
0.8523389598921746 1.5674747965569695 1.2862451651074769 1.4571078185059703 1.2177161291681082 0.21319680775329222 0.8917913047321474 101 57 13 
0.8567619594622374 1.5792216154527807 1.2506777146133685 1.4570848881190732 1.2363940578478863 0.23089912738348228 0.84942678411364 56 57 
0.8458164940185919 1.5555579155763142 1.321249194105686 1.4564794080039294 1.246273180660397 0.2049066534714677 0.9515089119643851 106 13 
0.8343181409936491 1.5403038665161868 1.36593172506659 1.457032884992673 1.2553817815732273 0.1859106361713318 1.032361318513532 18 58 
0.8437259458877673 1.5462441258523176 1.3535460285181455 1.4568425663167515 1.2176000229451491 0.18376020831148493 0.9982348803965948 59 106 17 
0.8322449051241054 1.53484000352464 1.3860579882894009 1.4570332739598444 1.2475228256403348 0.17327972161825875 1.0751821145184137 60 58 
0.8324513817136274 1.5315472103020045 1.4013391291191732 1.4570817156310962 1.241060372751968 0.16229376391210026 1.1162587579631464 62 60 
0.8338494824892646 1.5295818321420875 1.4133285469841776 1.457031686532053 1.237612755564325 0.15260924982346907 1.1606171257603863 63 62 
0.8254238870509648 1.5245865580985372 1.4276811883553568 1.4569487415696984 1.265411371598439 0.1487219761229784 1.2376619759889895 24 25 
0.8359326417844117 1.5276605455482855 1.4294651150101128 1.4570104948259908 1.256758804113975 0.1410865936493389 1.277157534609831 68 24 
0.8413047347964517 1.5297441511882437 1.4251823021279402 1.4570565373238904 1.2367565546981591 0.1390300001937632 1.2447778639385914 23 69 66 22 
0.8365003089677188 1.5288428856827898 1.4219259591746398 1.4570284200292702 1.2380141695075737 0.14452923021278566 1.208866953623013 22 66 63 
0.8540653392906592 1.533238168052665 1.4255878277532201 1.4569882167990882 1.2471733556591589 0.13344052138590548 1.3315277419335043 71 68 
0.8684378895495002 1.5372943274283577 1.4245106465280644 1.4569219500855288 1.271267077860695 0.1372384711304943 1.4105889752339835 29 30 
0.8879236398467221 1.5426622954122906 1.4140848897402847 1.4569479796342462 1.2640637593396473 0.13537881610349184 1.441819971003578 33 29 
0.8900225174609557 1.5431310304452395 1.4075741590155204 1.4570087241367407 1.2406445300066304 0.12898941188587898 1.4194951148205617 27 28 77 76 
0.8719852952579284 1.538436377957643 1.4179994759380106 1.456866458472521 1.2432403256109192 0.1302199410111614 1.3785527146815808 27 71 76 
0.9223897346692077 1.5508824641235734 1.4003779971594965 1.4568954509272365 1.2701029393665322 0.13982852539016838 1.503172278111969 35 32 
0.913286314837057 1.5483698510481179 1.3964598830624027 1.4568542352695486 1.2500344795748453 0.13311240700983554 1.4743784524972985 81 33 31 
0.9099249617472144 1.5474808807399432 1.393653434421511 1.4569875839161464 1.2327863990260957 0.1279226865832789 1.452201238878168 78 77 28 32 
0.956461731305933 1.5553375229633049 1.3678326619405492 1.4567139540992122 1.2419490892622338 0.13686441024164095 1.5364936858915688 35 82 
0.9432667822887429 1.552885252267024 1.3698786397520077 1.4567290412772131 1.2252509360760604 0.13020934665191278 1.5060318780370456 82 81 31 34 
0.8066453728050773 1.7179894135609204 0.8274381168073347 1.4572469114051467 1.2177823935029455 0.4498114083860437 0.23899996525511719 1 39 37 0 
0.7798939179697415 1.724730388460464 0.7945526384154864 1.457232409016013 1.185032998200256 0.45884933241956194 0.19711329294738317 83 36 
0.8193647940852246 1.70558814089308 0.8638980539125775 1.4572442579751934 1.2106864239342727 0.41920349973301835 0.3020771176691369 39 1 2 85 
0.79617959775601 1.7113906526849958 0.8348800487429785 1.4572081178659455 1.179485910828051 0.4260251028234141 0.2653476331926749 36 38 86 83 
0.8370588780060044 1.6868696466891366 0.9209387740555248 1.45727421291145 1.2098832115303684 0.38069241935924986 0.39315927582391585 41 43 3 
0.8206765666068381 1.6902992999766164 0.9011502615195452 1.457229662730856 1.1853263964637848 0.3840840812592252 0.3679049203124584 88 85 2 40 
0.8443372962039833 1.6767736489857454 0.9515805151457096 1.4572895617061763 1.2105762408015401 0.36228023595798603 0.44004462273494305 3 4 45 43 
0.8262305304323838 1.678129137518614 0.9353781207877256 1.4572910839926643 1.1780915073633382 0.3606592896269385 0.42140890352467414 87 88 40 42 
0.8440084837570814 1.6641405948557568 0.9845469274668379 1.4572801232340458 1.1972279115368907 0.3393412114373281 0.4907777636806707 89 45 4 6 
0.8305079786999467 1.6671775213783404 0.9669548819242899 1.457270130176598 1.1730486665161908 0.34138083618617526 0.4683916873052329 44 42 87 90 
0.8552749840410815 1.6490031746431693 1.034382792346769 1.4572872704702167 1.2095444984893124 0.31691712087048535 0.561385915875616 7 49 47 5 
0.8421318388189672 1.651725334493383 1.017130734885076 1.4572907407954445 1.1825525877095233 0.3179211607039768 0.5388249300751325 93 89 6 46 
0.8542860214581629 1.637382711473702 1.0668563629994803 1.4572948181851166 1.2017017327727675 0.2989501937937888 0.6068466823861606 9 7 91 49 
0.8424082608749339 1.6404786042005355 1.0491710418646059 1.4572949399004334 1.1743061231680105 0.29998487357089537 0.5837369337383064 92 93 46 48 
0.8604725950855623 1.6205921117263316 1.1216674899190324 1.4572741284765534 1.215154085306208 0.2775320565580952 0.6811693466386614 8 51 53 10 
0.8520205919996866 1.6249248065321105 1.10195472544315 1.457292871051659 1.1906106194574408 0.28007486626398376 0.6542517619897451 94 91 9 50 
0.8576949127014157 1.607900504497096 1.158633774829117 1.4572638999305767 1.2070633259676036 0.2599100646972594 0.7291206084872885 55 53 10 11 
0.8504153199990819 1.612360618764876 1.1390274540042866 1.457279451049354 1.180741109449449 0.2617265556606849 0.702752427378464 52 50 96 94 
0.8552970184667701 1.59514548746569 1.1972098025648548 1.4572317324632125 1.2000861310678155 0.2428404581515346 0.7777865108640235 97 55 11 12 
0.8495528124217924 1.6000606436868974 1.176941210445563 1.4572610148260794 1.1722569885142102 0.24434897834701708 0.7508924332781872 54 52 96 98 
0.854242044518472 1.5831856606237473 1.2352750178736496 1.457208958613363 1.200728025553763 0.22850130591144735 0.8251095474756971 99 97 12 15 
0.852480259093111 1.5725068387033219 1.2692934739691173 1.4572145582463851 1.1966213515139956 0.21501731522376055 0.8664741957365567 15 14 102 99 
0.8413291169579536 1.5395790369139948 1.3772830498115145 1.4570644977652796 1.2190028469699246 0.17163994490245676 1.0469163673910855 19 61 59 17 
0.8480892954408336 1.5447195239024942 1.3640271782898512 1.4571114105800858 1.1887302792786945 0.1720219390577979 1.0135436215654323 58 112 107 18 
0.8410988218168771 1.535786202500512 1.3931758813767716 1.4570489729772491 1.215686749623759 0.1613632163526576 1.0871741670942905 19 61 65 20 
0.8483905359697563 1.5398209675250056 1.3840519941504972 1.457144261874922 1.1884644398885602 0.16063936325919873 1.0592793933307376 113 112 58 60 
0.8427054439970993 1.5335765093166884 1.4055577599645364 1.4570988239029206 1.212219440840772 0.15179621233807805 1.127565674398074 20 21 64 65 
0.8454668707917187 1.5325203826550322 1.4149953240807316 1.4570237008740259 1.211619462487458 0.14312407679472444 1.1732759624961329 25 67 64 21 
0.8529856137079013 1.535727459464072 1.4078133154365275 1.4571127736504794 1.1858650366921537 0.14252531977458388 1.1406865237182562 116 115 62 63 
0.8499062782488128 1.5370986077068896 1.3976525336700485 1.4571335717208302 1.187284913839548 0.1512614609649733 1.0995429820064655 62 60 113 115 
0.8502010657376977 1.5328288749865338 1.4204563678303266 1.4570646674164707 1.211636616744259 0.13580486956951365 1.2186502336553735 24 70 67 25 
0.8578778130284056 1.5356823581232364 1.414390792210809 1.4570044601432055 1.184956611366013 0.13448055893716743 1.185229332726576 119 116 63 66 
0.8528943616204592 1.533063174987761 1.4241290969999523 1.4569834566039275 1.231660453637643 0.13248375637453777 1.2910338960624113 23 69 26 72 
0.8574523573945214 1.5345507587304534 1.4209154598622429 1.4569201077643676 1.2082737329289999 0.13037646941927905 1.2540768309009287 73 70 24 68 
0.8656470879038987 1.5371370523876888 1.4160690857977207 1.4569429531443856 1.1802853213221178 0.12766346158891687 1.2235340302120898 69 66 119 121 
0.872060304222068 1.5385464443851675 1.4162213504372958 1.4571380232396323 1.2236017075730867 0.12616521138014747 1.3465857765119043 30 74 72 26 
0.8711055128326947 1.5382777793342668 1.4164324985807317 1.4568345832728975 1.2082813993306063 0.12481481225710414 1.3125004761541075 75 73 68 71 
0.8760072150585981 1.5396066638058878 1.4136986756261167 1.4566983053269753 1.176515164347744 0.12190708168397618 1.2660747615475672 72 69 122 121 
0.8921729754889023 1.5435973010832997 1.40405406377273 1.4569361752838819 1.1958203141470078 0.11932693196246003 1.360290743274129 76 123 75 71 
0.8938508337247916 1.54390976015722 1.4039949244478345 1.4566769157509456 1.1744362426723014 0.11648885635898856 1.3288349047080397 74 72 122 124 
0.8916923535100361 1.543536890682262 1.4044883380573654 1.456942123664455 1.2161075535467596 0.12324798162242097 1.3898410005985915 29 80 74 30 
0.910098117125018 1.5474552830615484 1.3911294637389147 1.4569981508495824 1.2132440697117581 0.12288604869329059 1.4304822209589119 29 33 79 80 
0.9335370306242574 1.551087735744728 1.3712320862476628 1.4568597006318194 1.1993617968454382 0.12182748134988841 1.4660609120111783 81 129 79 33 
0.9323102789539235 1.5509212168274404 1.3717070401825282 1.4568854798229076 1.1855597394820032 0.1182591211837057 1.448253312245656 78 125 127 77 
0.913172403013335 1.547961927159713 1.3886124485855589 1.4567385692704877 1.1841979499261148 0.11670350176622131 1.4000898986943247 123 76 127 77 
0.9373378467077587 1.5516947818645885 1.3697471447037102 1.4568292839312118 1.210171835224668 0.12520183615706548 1.483900782736654 35 32 128 78 
0.9647208889704835 1.5542250254119399 1.3458215660837853 1.4568091493093756 1.1955188301897846 0.1266199995923311 1.5218019573068784 128 35 34 
0.7719614579609987 1.7186148376613308 0.8026213506833737 1.457202225201672 1.1465616432086634 0.43458657488768065 0.22436150706322217 39 131 84 37 
