27 29 30 31 32 33 35 36 42 43 46 47 49 50 51 52 53 54 55 57 58 60 61 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 97 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 138 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 290 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 479 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 672 673 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 734 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 981 982 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 1021 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1042 1043 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 1084 1089 1091 1093 1095 1097 1098 1099 1100 1103 1104 1105 1110 1112 1114 1115 1116 1117 1118 1119 1120 1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1134 1136 1150 1152 1153 1155 1156 1158 1159 1160 1161 1162 1164 1166 1167 1170 1172 
1.7222102038907712 -0.16940950732843651 0.007016068964487465 0.757132233649714 1.4231359325411999 0.46101947946226846 0.2943807966965885 
1.0510441484789514 1.2966295999470414 0.6869740666981682 0.9942450478263153 1.4225102028858088 0.4724043764642141 0.26916384831561185 
1.660511203968774 -0.016323918106169493 0.19594623318557838 0.5385296719025194 1.421223406829113 0.4398176491442335 0.34702565803474617 
1.867820840958637 -0.4567490236625336 -0.06377419289004803 1.0825229940809176 1.4221132943924393 0.4501773741807177 0.31959667123559804 
1.689973016983655 -0.05590707500958725 0.2218412265667643 0.5782018288795525 1.421270381363771 0.4305758154259866 0.37732646411919757 
4.963627589280752 -5.212389965797764 -0.7423650188806863 6.753534568266528 1.4121885423110356 0.4087882549131224 0.4459498578327183 
1.8900817055671868 -0.36426645824169146 0.22131122718440951 0.9348073763268316 1.4197215586326126 0.4213290958401177 0.4103302265508769 
0.3747132379197127 2.0010011640560776 0.7740423353555584 1.929837397041388 1.3989819148257305 0.39295444909516547 0.4822380452056025 
-0.870863207544182 3.986850084597193 1.111132570362196 4.298003852389983 1.3848560036621866 0.377369360626512 0.517563087490206 
1.3565970830807612 0.4073871491048578 0.6211487628922108 0.06057624495463462 1.3895896385179711 0.37097414304443854 0.6116767625985184 
1.4101091104410866 0.3274523458485893 0.5803844780146039 0.05693354665684408 1.3828121252512078 0.3679402900263643 0.5812222319169287 
2.068246098992662 -0.4484133398221693 0.5491547673574257 1.0655622375812246 1.3956613961577646 0.375144052962202 0.6416893812882589 
2.3862960865937515 -0.6799263763823731 0.7342522734814829 1.4421367700719225 1.3865474188866171 0.3520319060356877 0.873048598362167 
1.2734348998650347 0.4608676012823839 0.8580641494453413 0.16017013247749604 1.3807733682378267 0.3488826772141489 0.8442156897342697 
1.2896489541863339 0.43695177832865223 0.8230912706040978 0.13007603117739897 1.372754141760458 0.3432618649000084 0.8149825205363838 
1.072597154894248 0.6889393378361719 1.0430938114968975 0.4755494260066746 1.3881587632852503 0.3391338457175006 0.9981933333964494 
1.0617419495336282 0.696651618310325 1.0118683099118289 0.48597963217837387 1.3753687394548246 0.33075982571307594 0.9685382522750889 
2.295012120877964 -0.6313359419901702 0.8728486016737703 1.3335169081550828 1.400036364944673 0.34668948859610393 1.0269029731724895 
3.707698961111971 -2.3859999242050676 0.8587070239188657 3.5769352238753536 1.4088152390075783 0.3416486388566668 1.131437912110367 
0.7006255270866099 1.1759113480341963 1.169369537832501 1.0956626636634796 1.3881597745332965 0.32803009725155235 1.093331578838174 
34.281418270113825 -42.47592891617196 -1.6099082294820928 54.04898327206126 1.3959652237533806 0.3279037236123737 1.1702895157785171 
0.4841871355346482 1.6014557606880746 1.263175861999421 1.5691748206391312 1.407196710109422 0.33305161493411695 1.2461762419487243 
-2.336292709834249 5.565886559471755 1.2861268248193598 6.434285489281187 1.382774258571056 0.3165770241197487 1.2054489764325156 
0.8682210953000865 1.1493709289818579 1.2814671532606214 0.9787058577759336 1.4103606508054858 0.33607130984263056 1.3230495411891412 
12.949875213085642 -17.44047062819281 1.909661675439019 21.20152093369153 1.3901627798491978 0.3216151072276304 1.2785193540747188 
0.8842093897660825 1.3242430086136046 1.282587108248461 1.1213305849829849 1.4098506115016116 0.34572589312840085 1.4343759200005284 
3.82088611941588 -4.148844304353309 1.9574610031488058 5.12695554543744 1.3966180797601329 0.3333696464760581 1.3920336362768833 
-10.945936821785375 31.133053213749854 15.008083379888276 36.19691500381654 1.372865485849766 0.4373834725048333 0.3005179948132477 
2.3044558635039256 -1.8789227685486733 -0.928877866575983 2.7834013132806112 1.3757194530720607 0.4523557625079138 0.2729020656098437 
0.625984408489289 2.282608374872521 1.1459536035456606 2.1621528443108677 1.3687413941880615 0.42325578022473437 0.3280170459070141 
0.7422815190677697 1.9023004892195676 0.9379416785330968 1.717756643225517 1.363159577038984 0.3974545494273803 0.3883203584544671 
2.03182655758316 -1.1913435873992255 -0.25576990802330135 1.8406468839507302 1.3657498286231091 0.40999728372704336 0.35727725255224463 
1.625850973948839 -0.22958732570454898 0.2894955541845104 0.6827368521075899 1.3535176042492902 0.37307118365548725 0.4533756483745538 
3.0362262059856038 -3.5523208220803393 -0.757865865190412 4.439709340770988 1.359458095643495 0.38538087345977967 0.4202732046978793 
1.5883303935111934 0.049499072748683225 0.5102140320143718 0.38467884746806186 1.3785218048728152 0.36826295181674956 0.5503162149393999 
