-2.719981292436471 0.8353846784732378 1.2436232296948786 1.2688406800240113 -2.941834924309151 0.7362154712998263 2.486925959701711 40 69 36 34 
-2.6734575836581276 0.6418455511971287 1.2573097289030704 1.277695561187337 -2.9635151729576474 0.9095721808208828 2.4678352176292946 16 41 40 11 
-2.690591648032793 0.7346998080468397 1.2438442366677342 1.2739774530108519 -2.9582563461679197 0.8227285116076607 2.483169068056642 39 42 38 12 
-2.7051252187412813 0.6514815332189 1.2505955560183333 1.274113143065294 -3.069068752158408 0.8772135508688074 2.4506975515910634 43 71 42 39 
-2.7226262436684894 0.7457529267825241 1.2396410260609474 1.269929209389131 -3.0650228399929604 0.7834346221490898 2.462469805268852 40 41 72 69 
-2.6927096970954776 0.5353226559816582 1.2837273405660776 1.2772237923302432 -3.0655150317560818 0.9677971784422712 2.425879825424986 46 41 16 44 
-2.696314028233726 0.43455855651375475 1.3297954062424713 1.2777802949648194 -3.056007976985333 1.0522644078076935 2.3870770383056827 45 43 15 20 
-2.7557424936596306 0.4482523107905646 1.3064924466936525 1.2729058054811828 -3.161676858796789 1.0318852747316654 2.3654882601830542 47 76 46 44 
-2.7488865555661395 0.549016479969246 1.2646476234161574 1.2724187443637045 -3.171279102785877 0.940059078071656 2.403362053443473 45 74 71 43 
-2.7781762894393793 0.3498950939121316 1.3666290132637602 1.270985717120757 -3.143391211432852 1.1157481324853085 2.3137391114097303 48 77 45 20 
-2.8126210760868515 0.2713594834926842 1.4336549217889591 1.266907571330347 -3.1161850816107366 1.1887571539593318 2.2504268791918958 47 19 25 50 
-2.927532832321845 0.18948402670382675 1.5139720263334313 1.2573240542344362 -3.184274245488621 1.246123016257256 2.148667731536052 81 50 25 51 
-2.871039346328282 0.2869625380406154 1.3967907572709157 1.2648469383391392 -3.2208978257106713 1.182106142128301 2.2218297196973253 49 80 77 48 
-2.9588684200425086 0.16252366052235642 1.565141590268412 1.2504304689725865 -3.139324394435624 1.2875197816522987 2.0671634282591214 26 53 49 24 
-3.0103584404732167 0.16439838114247696 1.5310372060988677 1.2541934301805706 -3.176760542398634 1.307369201520842 1.9464949648576235 53 26 82 
-3.0098907228401237 0.16421572124741804 1.5359146361405587 1.2524873685634836 -3.2339225208207996 1.2890000384143425 2.0325849818595283 52 83 81 51 
-3.2172999396522326 1.2967906715355784 1.6916464582971364 1.2322127969193009 -2.4425749030845836 0.47781426554302764 2.1285149816623976 56 58 
-3.163087514673337 1.2941689787859516 1.6153826064146064 1.2362392657003705 -2.541324087874125 0.4388815320683164 2.256377458069558 59 61 56 28 
-3.1952546787021694 1.2972506169478766 1.6576920838311835 1.2343552435473177 -2.484085692058178 0.452638433495875 2.197370144714232 57 54 27 55 
-3.21240434543397 1.2690314021167803 1.6415899093827155 1.2306382166832923 -2.5548538839993697 0.36910481693494435 2.1612757903224176 58 56 61 89 
-3.2346288001877084 1.2675178405097 1.6761500970914691 1.227765138254936 -2.4989586331195808 0.39668925922085474 2.0980057016355658 57 86 54 
-3.0911347707618755 1.2744006521561138 1.5330137703369107 1.2391718538191339 -2.6083304122314717 0.43714389843393453 2.307953421061256 29 62 60 55 
-3.1006928200480033 1.2477436920081713 1.5144944257175674 1.2356112110974178 -2.699505897676219 0.35476909967987014 2.2688458630897546 90 61 59 63 
-3.170548622476408 1.266367284567914 1.591135747193422 1.232537360581404 -2.623713681770224 0.354817501579192 2.2171504425016773 55 60 88 57 
-3.0138173484706408 1.2341324122297768 1.4526042160618102 1.24275674264325 -2.6791440738564294 0.4490529530915486 2.3550030039106598 59 31 65 63 
-3.028035128847214 1.2115223848629817 1.440953694104873 1.2398724158306982 -2.777189960732521 0.37056320761157957 2.317466831258854 66 91 60 62 
-2.875119369831112 1.1087710811490605 1.3298209372126901 1.252000804886796 -2.812732640540552 0.5208908735346935 2.4331406333560297 65 32 37 67 
-2.944089663816867 1.180170635245399 1.386728430822843 1.2470637927155823 -2.7485322887564285 0.47674939609514694 2.397281253104585 62 30 64 66 
-2.9611780784373676 1.1624297678965223 1.3797885180086824 1.2445066323184366 -2.852169174123312 0.40350935093029505 2.3613974507908573 67 93 63 65 
-2.895512147061354 1.0971983916631793 1.326775789306471 1.2494480412154654 -2.9202708599476557 0.4539448439505 2.3992195327062404 66 64 68 92 
-2.8377076055234367 1.0209132341891403 1.2861387143189933 1.2545204562887728 -2.9775554488754787 0.5208019643910685 2.4296843091304576 70 94 67 37 
-2.7505025112421575 0.8425400340641622 1.2421316871878139 1.2648643249091616 -3.049941082409336 0.690096849121096 2.4624225388610115 42 73 70 38 
-2.788428396303721 0.9342875717736168 1.2575453196896116 1.2597683100336814 -3.0211688013320828 0.6010574933315241 2.4512314337039833 95 68 36 69 
-2.757730774388382 0.6621943373686557 1.2362380501732186 1.2698789208308843 -3.174857770018863 0.8430432815559258 2.4255288017804153 41 46 75 72 
-2.773059666047839 0.7553183114670566 1.2280897386109102 1.2664478919922895 -3.1712543586923965 0.7437227847125388 2.433218776032911 99 73 42 71 
-2.7975039297458677 0.8462967456757224 1.2329081208813302 1.2623610993167695 -3.156464481559987 0.6452625844090605 2.428832590547291 98 95 69 72 
-2.7994893979108926 0.5650228151721328 1.244388013824995 1.267880291477955 -3.277445636402152 0.9104821497899201 2.3722299610062434 76 103 75 46 
-2.8045426034311003 0.674862069262169 1.2210160585384227 1.2660304681776242 -3.280104031700755 0.808545366706845 2.3914733197884814 71 74 102 99 
-2.8097605289487637 0.466650183378744 1.2801054174990738 1.2683780694570874 -3.2687063284633426 1.0086716315214634 2.335854516537517 79 74 45 77 
-2.8343557091973097 0.3715557884617069 1.331334750297438 1.2675875617207986 -3.249946009463018 1.1008212221188944 2.2847377916206946 47 50 78 76 
-2.8745792939672907 0.39427152826892387 1.2980639586639877 1.2657408065705094 -3.3564676889709633 1.0853307778047419 2.2466434385229883 77 80 107 79 
-2.8488026233870585 0.48635672355666615 1.2556259565327592 1.2652639573379552 -3.375870995076132 0.9860938082166919 2.2960587432774866 106 103 76 78 
-2.9131303234993133 0.30487996017235053 1.3591284964005697 1.2646970582696593 -3.32540264167325 1.1734481536638293 2.185605604174472 81 108 78 50 
-2.9727663039202725 0.19993379278648438 1.4729519806455282 1.2598226998032926 -3.2847147896400446 1.2431746816109346 2.1136997490861456 49 53 84 80 
-3.0525958812059235 0.16497557241489386 1.4988097619038836 1.2585706354832145 -3.2646943762426623 1.3103572875920384 1.9089684797420083 52 85 83 
-3.0512706585003713 0.1652465913443942 1.502274642285752 1.2572269389262134 -3.326580482907863 1.2884451195098645 1.993327380688928 112 84 53 82 
-3.006817391341789 0.21053152583830453 1.4309134084218293 1.263973640955382 -3.3818959609832637 1.238402351704418 2.0718193691955 111 108 81 83 
-3.0962847528682107 0.16384234029241543 1.462900482285525 1.263804417235551 -3.348541280807893 1.3124400936718752 1.8683550999773115 113 112 82 
-3.2686209125474854 1.2251468769763025 1.6517963047188122 1.2244435722519855 -2.568903328136695 0.3103226751095018 2.055226455367551 89 115 87 58 
-3.318308900926008 1.2073521357258068 1.7165886279953146 1.2215383416280303 -2.520869402735247 0.34199602240917776 1.9925736642305494 116 86 
-3.185045417279391 1.2278341431873407 1.552342301413025 1.2292653632984099 -2.7130006949631733 0.272910814896104 2.167937235347756 61 90 118 89 
-3.231845326871479 1.2291773963992363 1.6039542678658536 1.2266649505795466 -2.6351547448395642 0.2855626653353633 2.113721627249578 117 86 57 88 
-3.1187897737640835 1.2122045726353514 1.4835984291544146 1.2336496040021763 -2.7956307017888813 0.2759653368499017 2.2202299297067496 91 120 88 60 
-3.0507361387479985 1.1805152431549941 1.417569157615069 1.23892785184066 -2.8781831486407587 0.2963407004113129 2.269723063556216 93 119 90 63 
-2.9272413222004907 1.0780284674211034 1.3136460012493298 1.2492743546582847 -3.026483270760937 0.39177197921304874 2.355143904095058 93 67 94 122 
-2.9878237191732655 1.1365182791123778 1.3618502379490118 1.244190415295732 -2.9565538040351074 0.3349719063052971 2.3150367654374 121 91 66 92 
-2.8748608780443416 1.0093880585452664 1.2762770150434537 1.2539023773973503 -3.08413375358796 0.46489576767468477 2.38863535621371 68 95 97 92 
-2.8308881308975726 0.9306894134994067 1.2490346674587824 1.25824973861937 -3.1276570708385725 0.5509315070994821 2.413690241015256 96 94 70 73 
-2.8676533124066403 0.9302682242815734 1.2395304012682644 1.25753931336053 -3.230233498562712 0.5028331791002331 2.3668236360614214 95 98 126 97 
-2.907048744286274 1.0022065521982062 1.2655286199291704 1.2541825187073399 -3.1857508089480184 0.4124648347800712 2.3382586870796187 125 122 94 96 
-2.838260055251691 0.8522387902076803 1.222760097164101 1.2606367842111441 -3.2598960798428944 0.60177393230309 2.3862304693869634 73 99 101 96 
-2.8171386225323714 0.7663785479965439 1.215757198338357 1.2636648922820237 -3.2755401031161235 0.7048080526932659 2.395155970203284 75 100 98 72 
-2.851811311604536 0.7776103318996502 1.2044704490785847 1.261362625146739 -3.377881379826392 0.6669689206955104 2.3480701399119113 127 101 99 102 
-2.871797841665547 0.8592644761655661 1.21292244895388 1.259186568602689 -3.360341396035217 0.559823274783823 2.3348310653501985 100 128 126 98 
-2.840016458366075 0.6877113508730828 1.20750239373461 1.2628558699934 -3.3845935225054973 0.775100566952166 2.3478463798929092 100 75 103 105 
-2.8369036607900315 0.5814660657466189 1.226276883944541 1.2643441642045188 -3.3839130358155938 0.8819016626469647 2.330792604681032 102 74 79 104 
-2.8644199051204207 0.5965583802357312 1.2100642383617692 1.2619812318080394 -3.490017148703804 0.8558944243643101 2.278340473864751 106 132 105 103 
-2.8669350101578384 0.6987518960210294 1.195290237516439 1.260529758648962 -3.4881077501215403 0.7437517697137539 2.2942183298804424 102 104 130 127 
-2.8768202105424514 0.505256045380309 1.2333310567734668 1.263539325520965 -3.481801563576414 0.9660015152380821 2.2453394832616187 107 133 104 79 
-2.9028039957836596 0.41583054891740495 1.2678658570563577 1.2652223025007923 -3.4606375215679006 1.0707702859037918 2.198700386195868 108 110 106 78 
-2.9428295008423904 0.3224148026976643 1.3233306676817544 1.2659996826061348 -3.4267701309425336 1.163965008202819 2.1407889098622603 109 107 80 84 
-2.9689508581840482 0.3391365814376963 1.286827233961979 1.2680900966008277 -3.5233316351978474 1.154517177272321 2.0878482639678753 111 137 110 108 
-2.9275489085778754 0.43552469419700435 1.2378382025458106 1.2655585666584859 -3.5611268717764815 1.0573704409649638 2.141518547633815 107 109 136 133 
-3.0380674098015428 0.22143225278046796 1.385774165869788 1.2687531343856104 -3.474091803852866 1.2325712246953844 2.023388511783809 112 138 109 84 
-3.0924880270630437 0.16553239690906557 1.4624966214380026 1.2633912943644143 -3.4147141126799285 1.2865147950453115 1.9492444134181939 114 111 83 85 
-3.1439541764776227 0.16132769479995507 1.422294284377595 1.2692424147609114 -3.426789073975808 1.314123587379103 1.8231077944249532 141 114 85 
-3.1361282304870177 0.1655580838590781 1.4162215249512966 1.2699514047978342 -3.497599504138999 1.284249510798553 1.9000331327811326 139 138 112 113 
-3.2938934446282753 1.1894958725113256 1.6156249851633926 1.222704422243406 -2.6461153182942625 0.22781126494883602 1.998707326237093 86 117 143 116 
-3.348742494718552 1.1673472039459851 1.6829850735574194 1.218820287841852 -2.584074256248078 0.26131662474450174 1.9411387211674258 87 115 144 142 
-3.248549857738694 1.197393045602712 1.5642546119051808 1.2257367280370877 -2.721131662659075 0.20516629364726977 2.054402782336373 89 118 146 115 
-3.199167158129092 1.1975537240280445 1.5140074148907208 1.2293931533841909 -2.8043244672876915 0.1961748878774155 2.1086775306434995 120 145 117 88 
-3.0710080216905786 1.1569211406109308 1.3937314364258186 1.2403335788699112 -2.97675219528636 0.2285155713711785 2.2117666559165006 121 148 120 91 
-3.13568488142191 1.1845660166588172 1.4525144515998112 1.2346574288889895 -2.8909372167910665 0.20348190945361258 2.161598523533171 147 118 90 119 
-3.0111633467759242 1.117346898859132 1.3434689661136243 1.2456051140682287 -3.0568184580323425 0.27243575542246035 2.258767734131792 119 93 122 124 
-2.9547306780303604 1.0644363059582402 1.2998215535047724 1.2503189153895082 -3.1273159888767097 0.33468875357242134 2.3017281012191746 92 97 123 121 
-2.9802171042115475 1.0536548689970662 1.2854128320116418 1.2512460849967653 -3.2214875794306987 0.2820285293722252 2.23998311800608 122 125 153 124 
-3.0335885794656985 1.1015217032785038 1.3243617430735455 1.2472141200883786 -3.149794622202263 0.21595462593953632 2.1944448094424915 121 123 151 148 
-2.9357628084795073 0.9973183421808672 1.2543598615316138 1.2543133090737977 -3.281730574904389 0.36360830574041597 2.2795718319489957 97 126 152 123 
-2.899193987985302 0.9316740942039551 1.229844012368742 1.2569099003934536 -3.3285026616819335 0.45739921354405255 2.311471363165076 129 125 96 101 
-2.87939932077382 0.7870143705916718 1.1938158179780494 1.2594944678223228 -3.47823489900302 0.6311982172154544 2.2919757143579544 128 100 105 131 
-2.899927924250569 0.8653701488277663 1.2028887349845765 1.257907414217974 -3.45799221565054 0.5203761288694132 2.2749818989645707 127 157 129 101 
-2.926937792081896 0.9331018176231746 1.2194326634417971 1.256189081429223 -3.423257318957068 0.41466020831080375 2.247830645012954 126 128 154 152 
-2.8922037457990326 0.7067963892976725 1.1815469794400189 1.2586715455312196 -3.589823416684929 0.7152959735154142 2.2306730078509314 132 161 131 105 
-2.905561724601892 0.7931352052066807 1.1812293970512129 1.2577762013730307 -3.576694394250307 0.598727403011408 2.226807250737761 127 130 160 157 
-2.8898611627025135 0.6093569185924519 1.1927471582240243 1.2603152635482087 -3.5938246065835067 0.8320615909317903 2.215734363812774 133 135 130 104 
-2.9020420056119507 0.5223973794448934 1.210429285205718 1.262629059879353 -3.5850008640371964 0.9475960432465642 2.1846972766465207 110 134 132 106 
-2.929375570003826 0.5376316096749654 1.1838762558751303 1.2622045739255743 -3.6840217789747003 0.9320059521002528 2.1151143553043825 136 164 135 133 
-2.9176039982748248 0.6197624429627677 1.1713137713490118 1.2591519370485198 -3.693660169569601 0.8119677950121034 2.1438204788526924 134 165 161 132 
-2.9539906923389054 0.453611266176085 1.204941270808354 1.2662285238577795 -3.6572567960474434 1.0456679624590295 2.0762287621211915 137 166 134 110 
-2.9961177769115777 0.3553733304641635 1.2475139376268338 1.270187560538965 -3.6154234435778596 1.1455459362626463 2.0279783429582925 138 167 136 109 
-3.069922397542592 0.23290957278451913 1.3369001530878297 1.2732116008421095 -3.5616368296214294 1.226522379224551 1.9690811278458986 111 114 140 137 
-3.1829595540413815 0.16685047510472353 1.3628864741932227 1.2756524751826905 -3.5753923659572107 1.282862914265159 1.8459758674920557 141 171 140 114 
-3.104768490933402 0.24556235178514363 1.282854595260253 1.276665823715186 -3.6446703072042665 1.2218827868061692 1.909447067343738 139 170 167 138 
-3.197543684325999 0.15843618150519717 1.376026981935885 1.2739294648245845 -3.4994731110591397 1.3161463635567865 1.7730874537415113 113 172 139 
-3.392015450469471 1.1401714748722818 1.7315302857035868 1.218215756459619 -2.538102743670771 0.302191244867982 1.8837851099481435 116 176 
-3.3139962430471197 1.160569039504101 1.5729350017631951 1.2227173938336817 -2.724910039923796 0.1518726020987037 1.9294137798037416 144 115 146 180 
-3.372088791539389 1.1358219178622326 1.636652734801392 1.218564082731835 -2.6521423459912294 0.1854382830492854 1.874479265659004 176 116 143 177 
-3.2147056512177947 1.1722197810066075 1.4753912525020743 1.2313613652668118 -2.8931113813260967 0.12676509739381325 2.040060291116935 181 146 118 147 
-3.265333428750032 1.1708323245581527 1.5229381159075996 1.2268368043248168 -2.806344629791957 0.13179737066493188 1.984900661744526 179 143 117 145 
-3.153085978454034 1.1613912338960446 1.4207751001178213 1.2368786947686528 -2.981637177512216 0.13856720668045186 2.0940164918139543 120 148 150 145 
-3.090959559591197 1.1371541581014624 1.369003014175598 1.2424024974612746 -3.0686383947720333 0.1680184440363372 2.1455397160985146 119 124 149 147 
-3.11056393483603 1.1200456579773386 1.344107192646662 1.2439576143821098 -3.153206448460524 0.11427684088834 2.0724879019120728 151 184 150 148 
-3.170757930147987 1.14158688634876 1.3894331542127674 1.2388933744981832 -3.065595676216047 0.08090101654742389 2.0184383317995676 147 149 185 181 
-3.055046444218209 1.0877416923663217 1.3047135102397431 1.248221138365467 -3.235771983012633 0.16543013696360992 2.1237979154856825 186 149 124 153 
-2.9619326999325946 0.9932515882297533 1.2422998865678567 1.2541069127613802 -3.373276748664598 0.3178036611182696 2.212834951127075 125 129 155 153 
-3.004046136452714 1.0443360296562607 1.2702105868193796 1.2516492937560781 -3.309968766716073 0.23375280292402878 2.171071749118156 156 151 123 152 
-2.9540321153295137 0.93315290395088 1.2064271112881861 1.2552878042724278 -3.5147782475733487 0.3748084256008977 2.176268697736878 157 159 155 129 
-2.987720665567232 0.9888388825655575 1.2278752171825447 1.2535408944458728 -3.46118630384126 0.27548313086976084 2.1386343808127144 156 152 154 190 
-3.0275389985404404 1.035524234132687 1.2532836079927592 1.251430035976708 -3.3942455314169564 0.18985000196310792 2.0954528503461596 189 186 153 155 
-2.9269723271010455 0.8690535576211553 1.1904174757953379 1.2566439945128587 -3.5530308241488986 0.48407622959962715 2.2068695495086503 128 131 158 154 
-2.954817114769304 0.8703119538278182 1.1740228775684518 1.2553249996005893 -3.64571876879267 0.45180082535348187 2.1307698022574053 159 157 160 191 
-2.981577129076821 0.932007758162924 1.1900261793236635 1.254143374932011 -3.6039424520999463 0.3393978177151522 2.0973862970574078 158 192 190 154 
-2.9330458753740176 0.7960024309006598 1.1645407696156092 1.2561905739601438 -3.6729205340668925 0.570249707104059 2.1527541066102325 131 161 163 158 
-2.919556603897519 0.7118815656606735 1.1635932647115756 1.2571304032328143 -3.6887127937226314 0.6908911848715196 2.1576194103960376 162 160 130 135 
-2.9502519113057093 0.7149610634019435 1.1394303053390813 1.255980583278156 -3.7835046434165855 0.6727070359426065 2.07648570581535 165 196 163 161 
-2.962905549913409 0.7965849980014613 1.1421488025488231 1.2548580528745337 -3.766056432619484 0.5477186403683583 2.071035322621195 160 162 194 191 
-2.9604809891101254 0.5513908047769627 1.1514415049736328 1.2621890124172452 -3.7773712958475594 0.9202970248876234 2.0385175280139465 166 198 165 134 
-2.949058429883746 0.6284012250072514 1.1435758539315555 1.258504163280965 -3.7881796617019203 0.7974928586194843 2.0641159704562693 197 162 135 164 
-2.984263094137307 0.4705822672096175 1.1668125411641739 1.2669935923407707 -3.7485973933817673 1.0360973394034627 2.004555172628032 136 167 169 164 
-3.027029788231123 0.3715911998773927 1.2029476238752386 1.2719599287215615 -3.703271299670964 1.1381472977759952 1.9622783095819525 140 168 166 137 
-3.0603568747444947 0.3884711529953503 1.1531922694157066 1.2733081405884423 -3.786314722635319 1.1334095162218827 1.8914404251727552 170 201 169 167 
-3.0167679915352257 0.4872343192353356 1.1238315452681744 1.267647724969707 -3.8344057181746343 1.0294596792230368 1.9276334616545319 168 202 198 166 
-3.1421688937668892 0.26035738460339164 1.2223050494594447 1.279224718997694 -3.7237477995063584 1.2193262249824368 1.8449670194839194 171 203 168 140 
-3.2311906341864804 0.17184509921438285 1.2999833604478743 1.2803253046010687 -3.649949864697975 1.2827543246933533 1.787662906160529 172 204 170 139 
-3.2570624240710853 0.1564553479192199 1.3221634503748654 1.2778925377166719 -3.5683677781975067 1.318947697311934 1.7206000564910229 171 141 173 205 
-3.2549401810200824 0.15498907392574623 1.3231267860687055 1.279423957544519 -3.485826857360868 1.3254094439651138 1.6462831775687692 174 172 
-3.3003730059325047 0.1581343118612556 1.266253667233856 1.282987043328302 -3.5473213686683653 1.3326816528182588 1.5994209488421407 173 206 205 
-3.4665139965633394 1.0601713084321616 1.7362423637036954 1.2152775461610463 -2.546606904820024 0.2821137190613274 1.7715347920108677 176 210 
-3.4216229469231663 1.102348133179362 1.6911592825743869 1.2162339132902518 -2.591699948300123 0.23024695465209927 1.8207412045369575 178 175 142 144 
-3.3907595775860524 1.1120157172284073 1.5866548689876003 1.2196541308420756 -2.7194680629320214 0.11748735971670707 1.7937804294257613 180 211 178 144 
-3.4433639896286254 1.0762750864355544 1.639862659981028 1.2167169664346693 -2.648039587174384 0.16438860667990865 1.742384537389711 177 212 210 176 
