0 30 0 1 0 -1 -1 0 1 31 -1 1 -1 1 32 2 30 2 -1 2 2 -1 34 3 3 32 -1 3 -1 3 4 36 4 34 4 -1 4 -1 5 39 36 5 5 -1 5 -1 8 6 38 6 -1 6 6 -1 38 7 39 7 7 -1 7 -1 11 8 42 8 8 -1 9 11 -1 9 -1 9 9 10 10 12 43 10 10 -1 11 43 11 44 46 12 -1 12 13 12 -1 13 48 13 -1 13 51 14 14 15 14 -1 -1 14 50 15 48 15 -1 15 16 21 16 17 16 -1 16 -1 52 17 51 17 17 -1 19 18 18 21 18 -1 -1 18 56 19 19 54 19 20 20 -1 20 22 20 -1 54 21 52 21 58 22 22 56 23 22 23 -1 23 24 23 -1 24 26 24 58 -1 24 28 25 25 61 25 26 -1 25 60 26 26 -1 -1 27 27 62 27 28 -1 27 28 63 28 -1 29 31 29 65 29 -1 29 -1 33 30 30 31 31 67 35 32 32 33 33 69 67 33 34 37 35 34 35 71 69 35 36 41 36 37 37 74 37 71 38 42 38 40 41 39 39 40 78 40 76 40 76 41 41 74 42 44 42 78 43 46 43 45 80 44 45 44 45 47 81 45 48 46 46 47 47 49 47 82 49 48 49 83 50 49 50 51 84 50 51 53 55 52 53 52 85 53 84 53 54 59 55 54 86 55 55 85 56 57 56 59 57 89 57 87 58 57 60 58 87 59 86 59 61 60 89 60 61 63 93 61 62 -1 62 64 62 63 63 94 95 64 94 64 -1 64 65 67 65 68 -1 65 68 66 66 96 -1 66 -1 66 67 70 68 70 98 68 72 69 70 69 73 70 75 71 71 72 102 72 72 73 73 100 98 73 74 77 74 75 75 106 102 75 79 76 77 76 77 109 77 106 78 80 78 79 110 79 109 79 110 80 80 81 82 81 111 81 83 82 114 82 83 84 83 116 84 118 85 122 85 120 86 88 86 122 90 87 88 87 127 88 125 88 93 89 89 90 92 90 127 90 95 91 130 91 92 91 91 94 128 92 92 93 93 94 95 -1 132 95 96 98 99 96 -1 96 99 97 134 97 -1 97 97 -1 101 98 101 99 99 136 102 100 100 103 100 101 104 101 102 105 103 105 103 139 103 104 104 138 136 104 105 106 105 108 106 107 107 109 144 107 107 108 142 108 108 139 109 145 112 110 111 110 111 114 113 111 149 112 145 112 113 112 115 113 113 150 116 114 114 115 117 115 115 151 116 118 116 117 119 117 152 117 120 118 119 118 121 119 153 119 124 120 121 120 121 154 155 121 122 125 122 124 123 159 157 123 124 123 123 125 154 124 125 126 129 126 159 126 127 126 128 127 130 128 129 128 131 129 129 162 132 130 131 130 133 131 131 164 -1 132 132 133 133 -1 166 133 136 134 135 134 134 -1 135 137 135 170 135 -1 137 136 138 137 137 141 138 139 140 138 139 143 140 143 175 140 140 141 141 172 141 170 142 144 142 147 142 143 177 143 144 145 146 144 145 148 148 146 180 146 146 147 147 179 177 147 148 149 183 148 185 149 149 150 150 151 186 150 152 151 189 151 153 152 152 191 153 155 193 153 154 157 154 156 194 155 155 156 156 158 156 197 160 157 158 157 158 161 199 158 159 162 160 159 160 163 161 160 202 161 161 201 164 162 162 163 163 165 202 163 166 164 164 165 165 167 204 165 166 -1 166 167 -1 167 167 208 170 168 169 168 -1 168 168 -1 171 169 169 209 169 -1 170 171 172 171 171 174 175 172 172 173 173 176 173 212 174 173 174 211 209 174 175 177 175 176 176 178 176 213 177 178 179 178 178 216 179 180 182 179 180 183 180 181 184 181 219 181 181 182 182 218 216 182 183 185 184 183 184 188 184 220 185 186 185 188 186 189 186 187 187 190 221 187 187 188 222 188 189 191 189 190 192 190 190 225 193 191 191 192 192 195 192 227 195 193 193 194 197 194 194 196 195 228 195 196 196 198 229 196 197 199 198 197 198 200 198 230 201 199 200 199 200 232 200 231 203 201 232 201 204 202 203 202 205 203 203 234 208 204 205 204 205 207 236 205 -1 206 238 206 207 206 206 -1 239 207 208 207 208 -1 209 210 -1 209 211 210 243 210 -1 210 211 212 211 242 213 212 212 215 216 213 213 214 214 217 248 214 215 214 215 246 215 242 216 217 217 218 217 251 219 218 218 253 220 219 219 255 220 222 220 257 221 225 221 223 222 221 222 224 226 223 259 223 224 223 260 224 224 257 227 225 225 226 262 226 226 261 228 227 227 262 228 264 228 229 230 229 229 265 230 231 230 268 231 233 231 270 232 234 232 233 235 233 272 233 236 234 234 235 237 235 274 235 239 236 237 236 240 237 237 276 -1 238 238 278 238 239 240 239 278 240 240 280 241 243 245 241 -1 241 -1 241 242 247 243 242 244 243 244 247 244 282 245 244 281 245 245 -1 246 248 250 246 247 246 247 283 248 251 249 248 252 249 249 287 250 249 250 286 283 250 253 251 252 251 252 254 252 291 255 253 254 253 256 254 254 290 257 255 256 255 258 256 256 293 257 258 260 258 258 296 259 261 300 259 259 260 298 260 263 261 261 301 264 262 262 263 263 266 304 263 266 264 264 265 268 265 267 265 266 307 266 267 267 269 306 267 268 270 269 268 269 271 309 269 270 272 270 271 271 273 271 312 274 272 272 273 273 275 273 314 276 274 275 274 277 275 316 275 276 280 276 277 319 277 277 317 278 -1 279 278 279 -1 318 279 280 279 319 280 282 281 322 281 -1 281 282 283 285 282 283 284 284 286 284 325 284 285 323 285 322 285 286 287 286 289 291 287 288 287 288 292 328 288 289 288 289 326 289 325 290 293 290 295 291 290 291 292 292 295 292 329 293 296 293 294 294 297 332 294 294 295 333 295 298 296 297 296 299 297 297 336 298 300 298 299 299 303 299 338 301 300 300 303 304 301 301 302 302 305 343 302 302 303 340 303 307 304 305 304 308 305 305 342 309 306 311 306 306 307 308 307 311 308 345 308 309 312 309 310 310 313 310 346 310 311 311 347 312 314 312 313 315 313 313 348 314 316 314 315 350 315 315 349 317 316 350 316 317 321 317 352 318 -1 320 318 318 319 319 321 320 -1 320 355 320 321 354 321 324 322 -1 322 325 323 358 323 324 323 324 357 324 -1 325 327 326 328 326 359 326 327 327 360 358 327 328 329 331 328 329 333 329 330 330 335 330 363 331 330 331 361 331 359 336 332 334 332 333 332 333 335 337 334 334 364 335 334 335 365 336 338 337 336 337 339 337 366 338 340 338 339 339 341 339 367 340 343 341 340 341 344 341 369 342 345 370 342 342 343 343 344 370 344 368 344 345 347 372 345 346 348 346 374 346 347 375 347 349 348 378 348 351 349 380 349 352 350 351 350 353 351 351 381 352 354 353 352 353 356 353 382 354 356 354 355 355 -1 383 355 383 356 356 384 357 358 386 357 -1 357 358 387 359 362 359 360 360 389 388 360 363 361 393 361 361 362 362 391 362 389 365 363 363 394 366 364 364 395 364 365 365 396 366 367 366 397 369 367 398 367 371 368 368 399 368 369 369 400 370 372 371 370 371 373 371 401 372 375 373 372 373 377 403 373 378 374 374 376 374 375 375 377 376 379 376 404 377 376 377 402 378 380 379 378 379 406 379 405 381 380 380 406 381 382 381 408 384 382 409 382 383 -1 383 385 384 410 384 385 -1 385 385 411 386 -1 386 -1 386 387 388 387 387 412 388 413 388 390 389 392 389 390 415 390 390 414 393 391 417 391 391 392 418 392 415 392 393 394 393 416 396 394 394 419 395 397 395 423 395 396 396 422 397 398 397 426 400 398 398 428 399 401 399 429 399 400 400 430 401 403 401 431 402 404 432 402 403 402 433 403 405 404 404 434 405 407 436 405 408 406 406 407 465 407 407 435 409 408 438 408 410 409 437 409 439 410 410 411 -1 411 411 440 412 413 -1 412 -1 412 414 413 413 442 443 414 441 414 444 415 443 415 416 419 416 421 417 416 417 421 417 418 418 446 418 444 419 422 420 419 425 420 420 448 420 421 421 446 423 422 422 425 423 426 423 424 424 427 424 449 424 425 450 425 426 428 426 427 452 427 451 427 428 430 428 452 429 431 429 454 429 430 455 430 431 433 457 431 432 434 432 458 432 433 433 459 436 434 460 434 463 435 461 435 435 436 460 436 439 437 469 437 438 437 438 468 438 465 439 472 439 440 -1 440 -1 440 475 441 441 474 441 442 442 -1 442 -1 445 443 475 443 447 444 444 445 445 477 445 476 446 448 447 446 479 447 447 477 448 450 448 479 449 451 483 449 449 450 480 450 453 451 485 451 452 455 452 453 453 456 453 486 457 454 454 487 454 455 456 455 487 456 488 456 459 457 489 457 458 460 462 458 458 459 459 490 460 461 464 461 461 462 462 491 462 490 465 463 463 467 464 463 464 492 491 464 465 466 466 468 466 496 466 467 494 467 492 467 468 469 471 468 472 469 469 470 470 473 470 499 470 471 497 471 471 496 -1 472 473 472 473 -1 -1 473 474 500 474 -1 -1 474 475 476 500 475 476 478 502 476 477 482 477 478 478 503 504 478 480 479 482 479 480 483 481 480 481 484 506 481 482 481 503 482 485 483 483 484 508 484 507 484 486 485 508 485 488 486 486 510 487 489 511 487 488 511 533 488 489 490 489 512 490 513 491 493 514 491 495 492 492 493 516 493 493 515 494 496 517 494 494 495 518 495 516 495 496 498 499 497 497 519 497 498 498 520 498 517 499 -1 522 499 500 502 500 501 524 501 501 523 501 -1 502 504 502 524 503 506 505 503 504 525 505 504 527 505 526 505 507 506 527 506 507 509 507 530 508 510 508 509 509 531 509 529 558 510 531 510 511 512 511 532 512 513 534 512 514 513 536 513 535 514 515 514 515 538 537 515 516 539 516 538 517 521 518 517 541 518 518 539 519 522 546 519 520 519 520 543 521 520 544 521 521 541 -1 522 522 -1 547 523 -1 523 -1 523 525 524 547 524 525 526 549 525 526 528 526 551 530 527 527 528 528 553 528 552 557 529 529 554 530 529 530 553 531 555 531 557 534 532 532 561 532 533 533 562 558 533 536 534 563 534 537 535 567 535 535 536 568 536 537 571 570 537 540 538 571 538 539 542 539 540 540 574 540 573 541 545 541 542 542 575 574 542 546 543 543 578 543 544 544 576 544 545 545 577 575 545 546 -1 -1 546 549 547 548 547 550 548 548 -1 -1 548 549 551 549 550 550 -1 -1 550 -1 551 551 552 552 -1 552 -1 554 553 -1 553 -1 554 -1 554 558 555 560 555 556 555 -1 556 556 -1 557 556 557 -1 558 559 562 559 -1 559 559 560 -1 560 -1 560 561 563 561 565 561 562 562 566 568 563 564 563 564 569 -1 564 564 565 -1 565 566 565 -1 566 -1 566 567 570 567 579 567 568 569 568 579 569 569 -1 570 -1 570 572 571 573 571 572 -1 572 -1 572 573 -1 -1 573 574 -1 -1 574 -1 575 -1 575 576 578 576 -1 577 576 577 -1 577 -1 578 -1 578 -1 579 -1 579 -1 
-0.7574209451851949 4.298302199945628 -3.3592899528722198 -0.6570936192307214 0.7291396682120469 0.19126527409971436 -0.7473559147821675 4.312284691677277 -3.378321778904128 -0.7674859755882223 4.284319708213977 -3.340258126840311
-0.7948838431329314 4.29545046999548 -3.3195250274959323 -0.025111201736419148 0.8662995379607213 -0.4988933399972412 -0.7674859755882223 4.284319708213977 -3.340258126840311 -0.8222817106776404 4.306581231776983 -3.298791928151553
-0.8140062670648527 4.317815613659281 -3.3157233267570634 0.5887297784828346 -0.7756393222613999 -0.2275542456141106 -0.8222817106776404 4.306581231776983 -3.298791928151553 -0.8057308234520648 4.329049995541579 -3.3326547253625742
-0.7765433691171162 4.320667343609428 -3.355488252133351 -0.03152922369479165 0.9245202453182338 -0.37982661949075 -0.7473559147821675 4.312284691677277 -3.378321778904128 -0.8057308234520648 4.329049995541579 -3.3326547253625742
-0.7713922326966343 4.2701433398174355 -3.3236332831573954 -0.7590201353235838 0.5719471075207209 0.31107055792596966 -0.7674859755882223 4.284319708213977 -3.340258126840311 -0.7752984898050461 4.255966971420894 -3.307008439474479
-0.7979781176928555 4.272612324196999 -3.2962482729883176 -0.14549330001494454 -0.6693109624760788 0.7285976549597255 -0.820657745580665 4.2892576769731035 -3.285488106502156 -0.7752984898050461 4.255966971420894 -3.307008439474479
-0.8214697281291528 4.297919454375043 -3.2921400173268545 -0.7117189053675765 0.3843419797478122 0.5879944660959207 -0.8222817106776404 4.306581231776983 -3.298791928151553 -0.820657745580665 4.2892576769731035 -3.285488106502156
-0.6623630055747703 4.3078335387826225 -3.440517456529858 0.6047629820266119 -0.7940338408971394 -0.06140748394762189 -0.680248028003756 4.292880205269014 -3.4212957940895756 -0.6444779831457847 4.322786872296232 -3.459739118970141
-0.7138019713929618 4.302582448473146 -3.399808786496852 -0.0064330382467666985 -0.9150863022540714 0.40320677822077894 -0.7473559147821675 4.312284691677277 -3.378321778904128 -0.680248028003756 4.292880205269014 -3.4212957940895756
-0.7339656977498419 4.325301663940163 -3.3957752488212014 -0.570404446746504 0.8044217141972987 0.16596318373842942 -0.7205754807175163 4.338318636203048 -3.413228718738275 -0.7473559147821675 4.312284691677277 -3.378321778904128
-0.6825267319316506 4.33055275424964 -3.436483918854208 -0.02232130814569116 -0.959060418031108 0.28232050111151286 -0.7205754807175163 4.338318636203048 -3.413228718738275 -0.6444779831457847 4.322786872296232 -3.459739118970141
-0.5293095910142994 4.325312526203289 -3.521102752331724 0.5588331273969296 -0.8292722982961613 0.003493001129923016 -0.5564039828715501 4.307404078851386 -3.503438457474641 -0.5022151991570487 4.343220973555192 -3.5387670471888075
-0.6004409830086674 4.315095475573809 -3.481588788222391 0.02964941152323876 0.9599525351541852 -0.2785895754976031 -0.5564039828715501 4.307404078851386 -3.503438457474641 -0.6444779831457847 4.322786872296232 -3.459739118970141
-0.6210438228925187 4.340733425712332 -3.4791139233071835 -0.5561097967944417 0.8252469095705692 0.09853363422453656 -0.5976096626392526 4.358679979128432 -3.498488727644226 -0.6444779831457847 4.322786872296232 -3.459739118970141
-0.5499124308981507 4.350950476341811 -3.5186278874165167 0.09541046016955307 0.9842506749915982 -0.14882038548572074 -0.5022151991570487 4.343220973555192 -3.5387670471888075 -0.5976096626392526 4.358679979128432 -3.498488727644226
-0.37706603006768724 4.345503608707342 -3.5826617721559426 -0.5853584372669565 0.8096658980162205 0.04236800448633882 -0.3477479310634253 4.367085173752033 -3.59464788291198 -0.40638412907194926 4.323922043662652 -3.5706756613999047
-0.45429966411449896 4.333571508608921 -3.5547213542943563 0.14422070175245963 0.9767514924654715 -0.15860927486353352 -0.40638412907194926 4.323922043662652 -3.5706756613999047 -0.5022151991570487 4.343220973555192 -3.5387670471888075
-0.472225565154822 4.364952059093172 -3.55407820151824 0.5654591564439405 -0.822033247867069 -0.0672075907851307 -0.5022151991570487 4.343220973555192 -3.5387670471888075 -0.4422359311525953 4.386683144631153 -3.569389355847673
-0.3949919311080103 4.376884159191593 -3.5820186193798262 -0.19545468937837052 -0.9803252022063261 0.027570241314293965 -0.4422359311525953 4.386683144631153 -3.569389355847673 -0.3477479310634253 4.367085173752033 -3.59464788291198
-0.22943049443569777 4.367496613572199 -3.6192849078733844 -0.6924047307287482 0.7161789474411373 0.08753317984554444 -0.20446836799009782 4.392056164419625 -3.624894584516333 -0.2543926208812977 4.342937062724774 -3.613675231230436
-0.30107027597236147 4.355011118238403 -3.604161557071208 -0.24117586814013944 -0.9691982903721572 0.0498859239179561 -0.3477479310634253 4.367085173752033 -3.59464788291198 -0.2543926208812977 4.342937062724774 -3.613675231230436
-0.3180590685929858 4.388350459168702 -3.6028761336674373 0.56041757124866 -0.820276579470124 -0.11435751101833272 -0.3477479310634253 4.367085173752033 -3.59464788291198 -0.2883702061225464 4.409615744585371 -3.6111043844228945
-0.2464192870563221 4.400835954502497 -3.617999484469614 -0.21986735945985758 -0.9700875223819057 -0.10290092376639162 -0.2883702061225464 4.409615744585371 -3.6111043844228945 -0.20446836799009782 4.392056164419625 -3.624894584516333
-0.017952261700082857 4.441759027830926 -3.636740943707834 0.9745179826273737 -0.2181132917636009 -0.05235841221141893 -0.02449567533326913 4.4140340299107015 -3.641647343111573 -0.011408848066896585 4.46948402575115 -3.6318345443040956
-0.0594212265461039 4.419909748226875 -3.638241295515937 -0.1828207516497777 -0.9596323988153624 -0.2137326974975093 -0.09434677775893867 4.425785466543049 -3.6348352479203005 -0.02449567533326913 4.4140340299107015 -3.641647343111573
-0.07796637259821343 4.448872136576587 -3.6317562772706204 -0.8157442414416579 0.5515926209857345 0.1740872448042274 -0.06158596743748819 4.471958806610125 -3.6286773066209403 -0.09434677775893867 4.425785466543049 -3.6348352479203005
-0.03649740775219239 4.470721416180638 -3.630255925462518 -0.06870987816341145 -0.9309099662162563 -0.35872779834264634 -0.06158596743748819 4.471958806610125 -3.6286773066209403 -0.011408848066896585 4.46948402575115 -3.6318345443040956
-0.10927249453844332 4.398013712225586 -3.6351568515134125 0.8794823835105282 -0.46569470726586415 -0.09817531377198012 -0.12419821131794796 4.3702419579081235 -3.6354784551065245 -0.09434677775893867 4.425785466543049 -3.6348352479203005
-0.16433328965402288 4.381149061163875 -3.6301865198114287 -0.27067489067714545 -0.9603571645947512 -0.06669734212409263 -0.20446836799009782 4.392056164419625 -3.624894584516333 -0.12419821131794796 4.3702419579081235 -3.6354784551065245
-0.1821500495477818 4.413539864991433 -3.6265203051034085 0.6820003975433037 -0.714444828878102 -0.15634289864155412 -0.20446836799009782 4.392056164419625 -3.624894584516333 -0.1598317311054658 4.435023565563242 -3.628146025690484
-0.12708925443220223 4.430404516053145 -3.6314906368053923 -0.15965144713420792 -0.9570577020394757 -0.24197520408739912 -0.1598317311054658 4.435023565563242 -3.628146025690484 -0.09434677775893867 4.425785466543049 -3.6348352479203005
0.07108962240300541 4.432405483796224 -3.64547410500631 0.9577866383393029 -0.2816306612889194 -0.057694887567611076 0.06098161911809194 4.399853502158025 -3.651634705602564 0.08119762568791888 4.464957465434422 -3.639313504410056
0.018242971892411405 4.406943766034363 -3.646641024357068 -0.1800430173873748 -0.9699543931143405 -0.16362237690109083 -0.02449567533326913 4.4140340299107015 -3.641647343111573 0.06098161911809194 4.399853502158025 -3.651634705602564
0.03489438881051115 4.467220745592786 -3.6355740243570756 -0.07405181560388148 -0.9310793355660434 -0.35722214581968786 -0.011408848066896585 4.46948402575115 -3.6318345443040956 0.08119762568791888 4.464957465434422 -3.639313504410056
0.12585140351398405 4.465494148056067 -3.641119169086127 0.002826347501053413 0.939563758873377 0.34236214886331173 0.17050518134004922 4.466030830677712 -3.6429248337621982 0.08119762568791888 4.464957465434422 -3.639313504410056
0.09777589960632463 4.4928344369194555 -3.6284563318430125 -0.8751373336811145 0.45543520244208907 0.16344165380418577 0.11435417352473039 4.520711408404489 -3.617599159275969 0.08119762568791888 4.464957465434422 -3.639313504410056
0.1531095983396394 4.527871860475207 -3.61500986794975 -0.1919587871465662 0.8866522013242529 0.42071330751764197 0.19186502315454843 4.5350323125459235 -3.6124205766235313 0.11435417352473039 4.520711408404489 -3.617599159275969
0.18118510224729883 4.500531571611818 -3.6276727051928646 -0.961506731184712 0.2668019537928672 0.06573766065118367 0.19186502315454843 4.5350323125459235 -3.6124205766235313 0.17050518134004922 4.466030830677712 -3.6429248337621982
0.2690133065421274 4.502191999553627 -3.6287035236585057 -0.989728416782785 0.14295573575338588 0.0011214916621571469 0.27436273150392515 4.538744462655778 -3.611821410621205 0.2636638815803297 4.465639536451477 -3.645585636695807
0.21708453146018947 4.465835183564595 -3.6442552352290027 -0.01336075182309246 -0.9460164318958786 -0.32384305684709797 0.17050518134004922 4.466030830677712 -3.6429248337621982 0.2636638815803297 4.465639536451477 -3.645585636695807
0.23311387732923677 4.53688838760085 -3.6121209936223684 0.043497726791548764 -0.8962552536913778 -0.4414005686213663 0.19186502315454843 4.5350323125459235 -3.6124205766235313 0.27436273150392515 4.538744462655778 -3.611821410621205
0.1642276834597894 4.42673732362027 -3.6512220347503277 -0.9878898047754372 0.15515694530133828 0.0002350859064844279 0.17050518134004922 4.466030830677712 -3.6429248337621982 0.15795018557952956 4.387443816562828 -3.6595192357384576
0.10946590234881075 4.3936486593604265 -3.655576970670511 0.13578328726188743 0.9839794486819204 0.11552879066118554 0.15795018557952956 4.387443816562828 -3.6595192357384576 0.06098161911809194 4.399853502158025 -3.651634705602564
0.311039515088687 4.466017969761332 -3.6454391126963577 0.00861763043019107 -0.9498929876378539 -0.3124564768560573 0.2636638815803297 4.465639536451477 -3.645585636695807 0.3584151485970442 4.466396403071185 -3.645292588696908
0.3166462139515087 4.539047051454261 -3.6116919969643897 -0.007600034903685356 0.893452361275217 0.44909367688192553 0.3589296963990923 4.539349640252745 -3.6115625833075744 0.27436273150392515 4.538744462655778 -3.611821410621205
