0 24 0 117 0 -1 0 -1 1 26 1 57 1 -1 -1 1 2 28 2 58 2 -1 -1 2 3 4 29 3 -1 3 -1 3 31 4 4 61 -1 4 5 33 5 62 6 5 -1 5 6 30 6 7 6 -1 7 31 7 -1 -1 7 14 8 34 8 9 8 8 -1 35 9 10 9 -1 9 10 36 11 10 -1 10 11 64 32 11 -1 11 16 12 12 37 13 12 -1 12 38 13 13 14 -1 13 39 14 14 -1 -1 15 15 40 15 16 15 -1 41 16 -1 16 19 17 45 17 17 18 17 -1 75 18 18 42 -1 18 19 44 -1 19 -1 19 79 20 21 20 -1 20 -1 20 21 80 43 21 -1 21 22 81 46 22 22 -1 -1 22 83 23 23 53 23 -1 23 -1 24 55 116 24 24 -1 25 57 25 119 -1 25 -1 25 26 58 85 26 26 -1 29 27 27 59 27 -1 -1 27 59 28 87 28 28 -1 61 29 90 29 62 30 63 30 30 31 31 60 32 65 32 33 32 -1 33 66 33 -1 34 39 67 34 34 35 35 68 35 36 69 36 64 36 41 37 70 37 37 38 71 38 38 39 39 72 40 42 73 40 40 41 74 41 76 42 42 -1 43 77 43 44 -1 43 78 44 45 44 45 104 75 45 46 82 46 47 46 -1 109 47 79 47 -1 47 52 48 113 48 48 49 48 -1 145 49 81 49 49 -1 50 54 50 110 50 51 -1 50 51 111 51 52 -1 51 112 52 -1 52 53 114 53 54 -1 53 115 54 54 -1 56 55 147 55 -1 55 56 84 146 56 -1 56 57 85 118 57 58 87 58 120 90 59 59 86 60 63 60 88 60 61 61 89 62 66 62 91 91 63 92 63 64 93 65 64 94 65 65 66 95 66 72 67 67 96 67 68 68 97 69 68 69 98 69 93 70 74 70 99 70 71 100 71 71 72 101 72 76 73 73 102 74 73 103 74 105 75 76 75 76 106 77 80 77 140 78 77 141 78 104 78 107 79 80 79 80 108 142 81 81 82 143 82 82 109 83 180 83 114 -1 83 84 119 148 84 84 -1 85 120 85 150 86 124 86 151 86 87 121 87 88 92 88 122 88 89 123 89 90 89 90 124 91 95 91 125 125 92 92 156 126 93 94 93 127 94 95 94 128 95 96 101 96 129 97 96 97 130 97 98 131 98 126 98 99 103 132 99 100 99 133 100 100 101 134 101 106 102 135 102 103 102 136 103 137 104 105 104 105 138 105 106 139 106 109 107 171 107 108 107 172 108 108 140 109 144 110 115 179 110 110 111 175 111 112 111 176 112 112 113 173 113 113 145 177 114 115 114 178 115 116 147 116 207 116 117 117 208 -1 117 150 118 181 118 119 118 182 119 120 121 120 149 121 151 184 121 156 122 152 122 123 122 123 153 123 124 124 154 125 128 155 125 157 126 126 127 158 127 128 127 128 159 129 134 162 129 130 129 130 192 131 130 131 193 157 131 136 132 165 132 132 133 160 133 134 133 161 134 139 135 135 163 135 136 136 164 137 141 137 170 137 138 138 166 138 139 139 167 168 140 141 140 169 141 142 145 142 204 142 143 143 205 144 143 144 206 144 171 174 145 146 148 209 146 147 146 210 147 182 148 148 239 149 184 149 211 150 149 212 150 151 154 183 151 188 152 152 215 152 153 153 185 153 154 186 154 159 155 187 155 156 155 188 156 189 157 158 157 158 190 158 159 159 191 160 165 225 160 160 161 161 226 161 162 162 222 192 162 167 163 194 163 163 164 195 164 164 165 165 196 166 170 197 166 167 166 198 167 168 172 199 168 169 168 200 169 169 170 201 170 202 171 172 171 172 203 173 176 173 230 173 174 174 231 174 204 175 179 175 232 175 176 233 176 177 180 177 234 177 178 178 235 179 178 236 179 237 180 -1 180 181 212 242 181 181 182 182 238 183 186 213 183 184 183 214 184 215 185 245 185 186 185 186 216 187 191 187 218 187 188 188 219 193 189 220 189 190 189 190 221 190 191 217 191 192 223 192 193 193 224 194 198 256 194 194 195 257 195 195 196 258 196 225 196 197 201 197 259 198 197 198 260 199 203 261 199 200 199 200 262 201 200 263 201 206 202 202 264 203 202 265 203 227 204 204 205 228 205 205 206 229 206 210 207 301 207 207 208 208 302 -1 208 209 239 303 209 209 210 304 210 214 211 240 211 212 211 212 241 213 216 213 266 213 214 214 243 215 219 215 244 216 245 216 269 217 221 217 246 217 218 218 247 219 218 219 248 224 220 220 249 220 221 250 221 226 222 222 251 223 222 223 252 223 224 224 253 254 225 226 225 226 255 227 231 290 227 227 228 291 228 229 228 229 292 229 264 230 233 230 293 231 230 231 294 236 232 232 295 232 233 296 233 237 234 234 297 234 235 235 298 235 236 236 299 300 237 -1 237 238 242 238 305 238 239 306 239 240 243 240 307 240 241 308 241 241 242 309 242 266 243 311 243 248 244 244 267 244 245 268 245 250 246 246 270 246 247 271 247 248 247 248 272 249 253 273 249 249 250 274 250 255 251 251 275 251 252 252 276 252 253 253 277 254 258 278 254 255 254 255 279 256 260 280 256 256 257 281 257 257 258 258 282 259 263 259 283 259 260 284 260 261 265 285 261 261 262 286 262 263 262 263 287 288 264 264 265 265 289 266 269 310 266 267 272 312 267 268 267 268 313 269 268 269 314 274 270 270 315 271 270 316 271 271 272 272 317 277 273 273 318 274 273 274 319 275 279 275 320 275 276 321 276 276 277 277 322 278 282 323 278 278 279 324 279 284 280 325 280 280 281 326 281 281 282 282 327 283 287 328 283 283 284 284 329 285 289 330 285 285 286 331 286 286 287 287 332 288 292 288 333 289 288 289 334 294 290 363 290 290 291 291 335 291 292 292 336 293 296 364 293 294 293 294 365 295 299 366 295 296 295 367 296 300 297 297 368 298 297 369 298 298 299 299 370 371 300 300 -1 301 304 301 372 301 302 373 302 302 -1 306 303 374 303 303 304 304 375 305 309 340 305 306 305 376 306 307 311 307 337 307 308 308 338 308 309 309 339 314 310 341 310 311 310 342 311 312 317 312 343 312 313 344 313 314 313 314 345 315 319 346 315 315 316 347 316 316 317 348 317 318 322 318 349 318 319 319 350 324 320 351 320 321 320 352 321 322 321 353 322 323 327 323 354 324 323 324 355 329 325 325 356 326 325 357 326 326 327 327 358 332 328 328 359 328 329 329 360 334 330 330 390 330 331 331 361 331 332 332 362 336 333 333 391 334 333 392 334 335 363 335 394 335 336 336 395 337 342 337 379 338 337 398 338 339 338 339 399 340 339 400 340 340 376 345 341 377 341 342 341 378 342 348 343 343 380 344 343 344 381 344 345 345 382 350 346 383 346 346 347 384 347 348 347 385 348 353 349 386 349 349 350 387 350 351 355 351 410 352 351 352 388 352 353 353 389 358 354 411 354 354 355 412 355 356 360 413 356 356 357 414 357 358 357 415 358 359 362 359 416 359 360 360 417 361 390 419 361 362 361 420 362 363 365 363 393 367 364 364 424 364 365 365 396 370 366 366 425 366 367 426 367 371 368 368 427 368 369 369 428 369 370 370 429 371 -1 430 371 372 375 -1 372 372 373 -1 373 397 373 374 376 374 431 374 375 375 432 376 433 382 377 404 377 378 377 436 378 379 378 434 379 379 398 380 385 380 401 381 380 381 402 381 382 403 382 387 383 383 409 383 384 405 384 384 385 385 406 389 386 407 386 387 386 387 408 388 410 445 388 389 388 389 446 390 392 418 390 395 391 391 421 391 392 392 422 396 393 393 458 393 394 394 459 395 394 395 423 424 396 461 396 -1 397 -1 397 -1 397 435 398 398 399 399 462 399 400 -1 400 400 433 406 401 401 437 402 401 438 402 403 402 403 439 404 403 463 404 404 436 409 405 405 440 406 405 441 406 446 407 407 470 407 408 408 442 408 409 409 443 410 412 444 410 411 415 411 447 412 411 412 448 413 417 413 449 414 413 414 450 414 415 415 451 416 420 452 416 417 416 453 417 418 422 454 418 418 419 455 419 420 419 420 456 423 421 421 485 422 421 422 457 423 459 423 487 426 424 460 424 429 425 425 488 425 426 426 489 427 430 490 427 427 428 491 428 429 428 492 429 430 -1 430 493 433 431 -1 431 431 432 -1 432 432 -1 433 -1 434 436 434 465 435 434 -1 435 462 435 464 436 437 441 468 437 438 437 469 438 438 439 494 439 463 439 443 440 466 440 441 440 467 441 470 442 498 442 443 442 443 471 448 444 444 472 445 444 473 445 446 445 474 446 451 447 476 447 447 448 477 448 453 449 478 449 450 449 450 479 450 451 451 475 456 452 481 452 453 452 482 453 457 454 454 483 455 454 484 455 456 455 480 456 485 457 511 457 461 458 512 458 458 459 486 459 489 460 -1 460 460 461 -1 461 462 -1 462 -1 463 -1 463 464 -1 464 465 464 -1 465 465 -1 466 471 466 495 466 467 496 467 468 467 468 513 468 469 469 -1 494 469 474 470 497 470 498 471 516 471 472 477 472 499 472 473 500 473 473 474 501 474 479 475 502 475 475 476 476 503 476 477 477 504 482 478 505 478 479 478 479 506 484 480 507 480 480 481 508 481 482 481 482 509 511 483 -1 483 483 484 484 510 487 485 -1 485 486 512 -1 486 487 486 487 -1 488 492 488 -1 489 488 489 -1 493 490 490 -1 491 490 -1 491 492 491 492 -1 493 -1 493 -1 494 -1 -1 494 495 516 495 -1 496 495 496 -1 496 513 497 501 514 497 497 498 515 498 504 499 517 499 499 500 518 500 500 501 519 501 502 506 520 502 503 502 521 503 503 504 504 522 509 505 505 523 506 505 524 506 507 510 507 -1 507 508 -1 508 508 509 509 525 -1 510 -1 510 511 -1 -1 511 -1 512 -1 512 -1 513 513 -1 514 519 514 -1 514 515 -1 515 516 515 516 -1 517 522 517 -1 517 518 -1 518 518 519 519 -1 520 524 -1 520 520 521 521 -1 522 521 522 -1 525 523 523 -1 524 523 -1 524 525 -1 525 -1 
5.91019854576955 -1.325508077523173 0.44860888739094396 -0.15691499332150582 0.3169082997397273 -0.9353859828321788 5.9197991992799395 -1.333504335533492 0.44418498819464763 5.900597892259161 -1.3175118195128537 0.4530327865872403
5.912770927341337 -1.3191342648330688 0.4365433577762722 0.5757003517060423 -0.6566814670447502 0.4871756810587289 5.900597892259161 -1.3175118195128537 0.4530327865872403 5.924943962423513 -1.3207567101532842 0.420053928965304
5.922977123160823 -1.3148557698272345 0.415874021210285 -0.3423232081320099 0.4699115350098801 0.8136327090426193 5.924943962423513 -1.3207567101532842 0.420053928965304 5.921010283898134 -1.308954829501185 0.41169411345526596
5.920404741589037 -1.3212295825173386 0.4279395508249568 -0.43557135955531046 0.7249927689243372 0.5335382222963865 5.921010283898134 -1.308954829501185 0.41169411345526596 5.9197991992799395 -1.333504335533492 0.44418498819464763
6.008824162169336 -1.3316940759735862 0.8581591248773048 0.2104160058584166 -0.43981884055909526 -0.8730921794922657 6.021328605384185 -1.335714439965979 0.8631537022263643 5.996319718954489 -1.3276737119811937 0.8531645475282452
5.982933009986117 -1.3479885046594433 0.8267080985373038 0.7841602464118104 -0.6163372531161848 0.07224653153505044 5.996319718954489 -1.3276737119811937 0.8531645475282452 5.969546301017745 -1.368303297337693 0.8002516495463623
5.992189979823172 -1.3730044247496078 0.8104282844119806 -0.2631458635565256 0.4970354963215242 0.8268688327285542 5.969546301017745 -1.368303297337693 0.8002516495463623 6.014833658628597 -1.377705552161523 0.8206049192775987
6.018081132006391 -1.356709996063751 0.8418793107519815 0.6065339968828142 -0.611208065348364 0.508478088115294 6.021328605384185 -1.335714439965979 0.8631537022263643 6.014833658628597 -1.377705552161523 0.8206049192775987
6.094948309753866 -1.2694244150008391 0.9891089452978779 0.03249078881273363 -0.42360655452277823 -0.9052634070566372 6.113608783609736 -1.278943963932648 0.9941740554778107 6.076287835897996 -1.2599048660690302 0.984043835117945
6.0651364821342835 -1.2835639303098347 0.954563425469112 0.7967868674357762 -0.5819806139993827 0.1625693958099285 6.076287835897996 -1.2599048660690302 0.984043835117945 6.053985128370572 -1.3072229945506393 0.9250830158202789
6.070038903488619 -1.3097259855280412 0.9343060837107084 -0.32628273551413356 0.5982482006578217 0.7318740997679019 6.053985128370572 -1.3072229945506393 0.9250830158202789 6.086092678606666 -1.312228976505443 0.9435291516011381
6.0998507311082015 -1.2955864702190456 0.9688516035394744 0.7061441211642145 -0.7038435701891613 0.07722883908694575 6.113608783609736 -1.278943963932648 0.9941740554778107 6.086092678606666 -1.312228976505443 0.9435291516011381
6.260210755909645 -1.1382490545966415 1.186738138165559 0.11365604213876092 -0.5513821479898082 -0.8264734003504087 6.282073304230911 -1.1466607759190512 1.1954222038750435 6.238348207588378 -1.1298373332742317 1.1780540724560744
6.223116834287149 -1.1595947490423408 1.1541594519662501 -0.7656299416434343 0.593292865395351 -0.24862546660694304 6.207885460985921 -1.1893521648104497 1.1302648314764259 6.238348207588378 -1.1298373332742317 1.1780540724560744
6.228618749227007 -1.185588937434722 1.1439211280646147 0.4859088034174135 -0.6767632072461642 -0.553074318578992 6.249352037468093 -1.1818257100589944 1.1575774246528034 6.207885460985921 -1.1893521648104497 1.1302648314764259
6.265712670849502 -1.1642432429890228 1.1764998142639236 0.6824043223493306 -0.7260897060767089 0.08437614973744567 6.282073304230911 -1.1466607759190512 1.1954222038750435 6.249352037468093 -1.1818257100589944 1.1575774246528034
6.285163352158243 -1.0801270474602935 1.234414254581357 -0.16639070466226177 0.7487012280127551 0.6416857805057978 6.262885756337988 -1.0755130016992 1.2232681649744246 6.307440947978498 -1.084741093221387 1.2455603441882892
6.250616981963183 -1.102675167486716 1.2006611187152494 0.7805906711743482 -0.568837917276725 0.2590415853060234 6.262885756337988 -1.0755130016992 1.2232681649744246 6.238348207588378 -1.1298373332742317 1.1780540724560744
6.294757126104704 -1.1157009345702191 1.2204912740316662 0.7259247470053941 -0.5880108948567587 0.3567582762202757 6.307440947978498 -1.084741093221387 1.2455603441882892 6.282073304230911 -1.1466607759190512 1.1954222038750435
6.393761647860002 -0.8856024268855938 1.374365484990825 0.25674949244293377 -0.6658466560496364 -0.7005197388290737 6.417289278596636 -0.8896328203803681 1.3867861205503007 6.370234017123367 -0.8815720333908195 1.3619448494313493
6.361512669703126 -0.9187976172845964 1.3441408979672462 0.7950895834122219 -0.4020779610284194 0.4540552638799648 6.370234017123367 -0.8815720333908195 1.3619448494313493 6.352791322282885 -0.9560232011783734 1.3263369465031432
6.371329775854626 -0.9633217860922476 1.3348180936737641 0.04365665114544998 -0.7078689751380021 -0.7049933129971027 6.389868229426367 -0.970620371006122 1.343299240844385 6.352791322282885 -0.9560232011783734 1.3263369465031432
6.403578754011502 -0.930126595693245 1.3650426806973428 0.7658061947001996 -0.4843894198748454 0.4229750540948351 6.417289278596636 -0.8896328203803681 1.3867861205503007 6.389868229426367 -0.970620371006122 1.343299240844385
6.340498686533348 -0.9835875868513508 1.3065886976520358 0.776338108490971 -0.556746055976964 0.29552582240129205 6.352791322282885 -0.9560232011783734 1.3263369465031432 6.32820605078381 -1.0111519725243283 1.2868404488009282
6.347952875516054 -1.0213151367030795 1.2947524786445919 -0.27490343547047047 0.20092455386864505 0.940236442657057 6.32820605078381 -1.0111519725243283 1.2868404488009282 6.367699700248298 -1.0314783008818307 1.3026645084882558
6.378783964837332 -1.0010493359439763 1.3229818746663202 -0.7570425180240059 0.5287310995292054 -0.38383599232203347 6.367699700248298 -1.0314783008818307 1.3026645084882558 6.389868229426367 -0.970620371006122 1.343299240844385
6.317823499381154 -1.0479465328728577 1.2662003964946087 0.7303166119406143 -0.4825535730585447 0.48350791116263175 6.32820605078381 -1.0111519725243283 1.2868404488009282 6.307440947978498 -1.084741093221387 1.2455603441882892
6.3303147743856805 -1.08111104805298 1.2605185653855435 -0.4003431481996329 0.8177067304180868 0.41361954479532137 6.307440947978498 -1.084741093221387 1.2455603441882892 6.353188600792864 -1.077481002884573 1.2754767865827976
6.36044415052058 -1.0544796518832018 1.2890706475355267 0.7057426612638937 -0.510773811341683 0.49095569529512073 6.367699700248298 -1.0314783008818307 1.3026645084882558 6.353188600792864 -1.077481002884573 1.2754767865827976
6.467625374634402 -0.4097614092618783 1.557544605633506 -0.5322245673152967 0.475656870283555 0.7003472264852593 6.440579177128695 -0.41285968099093456 1.5393274864742355 6.494671572140107 -0.406663137532822 1.5757617247927769
6.440994147238775 -0.45538138392149297 1.5286782615170862 -0.8610529954908331 0.11349881844341753 -0.4956874022286818 6.441409117348854 -0.49790308685205137 1.518029036559937 6.440579177128695 -0.41285968099093456 1.5393274864742355
6.467624153559986 -0.4959010995108829 1.5350376706628077 0.3945399369298161 -0.759004039914623 -0.5179296319530412 6.493839189771117 -0.49389911216971444 1.5520463047656785 6.441409117348854 -0.49790308685205137 1.518029036559937
6.494255380955613 -0.45028112485126826 1.5639040147792276 -0.7885281415728328 0.17022925429406688 -0.5909698664669759 6.493839189771117 -0.49389911216971444 1.5520463047656785 6.494671572140107 -0.406663137532822 1.5757617247927769
6.4369869357113565 -0.5391343694161037 1.5053403925692836 -0.8772461127773014 0.223424358714261 -0.42487717593904817 6.4325647540738595 -0.5803656519801561 1.4926517485786304 6.441409117348854 -0.49790308685205137 1.518029036559937
6.4611049058407755 -0.578870968900091 1.5105805409032698 0.34485899201891307 -0.8063379895180116 -0.4805115047534174 6.489645057607692 -0.577376285820026 1.528509333227909 6.4325647540738595 -0.5803656519801561 1.4926517485786304
6.491742123689405 -0.5356376989948702 1.5402778189967936 0.8022610108678357 -0.19930612438536097 0.5627205444845513 6.493839189771117 -0.49389911216971444 1.5520463047656785 6.489645057607692 -0.577376285820026 1.528509333227909
6.426947177984271 -0.6211037315054828 1.4794218862502726 0.8662940462180775 -0.25756113806654096 0.4280150274780038 6.4325647540738595 -0.5803656519801561 1.4926517485786304 6.421329601894683 -0.6618418110308094 1.4661920239219146
6.4484772073941405 -0.6641126730157263 1.4821014747431653 0.20267327856833467 -0.8604602473338149 -0.46747390799336747 6.4756248128935985 -0.6663835350006432 1.498010925564416 6.421329601894683 -0.6618418110308094 1.4661920239219146
6.482634935250646 -0.6218799104103345 1.5132601293961625 0.8206600673651233 -0.29657608176743355 0.4884258650250031 6.489645057607692 -0.577376285820026 1.528509333227909 6.4756248128935985 -0.6663835350006432 1.498010925564416
6.414819005995161 -0.6984886503516383 1.4497803310146713 0.8536014734006429 -0.3325243913057554 0.40098883111751216 6.421329601894683 -0.6618418110308094 1.4661920239219146 6.408308410095639 -0.7351354896724671 1.4333686381074278
6.436606436266621 -0.7367823288856065 1.4500830142635937 0.2715736484142944 -0.7978588869506935 -0.5382090429951479 6.4649044624376035 -0.7384291680987458 1.4667973904197598 6.408308410095639 -0.7351354896724671 1.4333686381074278
6.470264637665601 -0.7024063515496946 1.482404157992088 0.81396901614315 -0.3293817288136702 0.4784998347234939 6.4756248128935985 -0.6663835350006432 1.498010925564416 6.4649044624376035 -0.7384291680987458 1.4667973904197598
