0 1 4 8 9 15 17 19 20 24 25 26 28 30 31 33 34 35 36 37 38 39 40 42 43 44 45 46 47 48 49 50 51 53 54 55 56 58 59 60 61 62 63 64 65 66 68 69 70 71 72 73 74 75 76 77 78 79 80 82 83 85 86 87 88 89 90 91 93 94 96 97 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 119 120 121 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 144 145 146 147 148 149 150 151 152 153 155 158 159 160 161 162 163 166 169 170 173 177 
0.6697128433990017 1.2748122323274902 0.5814807091551549 -0.6966047561313854 1.0092497675374994 1.6277501672565013 1.0717109716466047 33 8 4 24 
0.6770088999979106 1.2081767949669449 0.669381645073022 -0.6854047400504104 0.9254119130780238 1.7660360854483534 0.9726336563556888 42 50 29 31 
0.6154590379644336 1.2394900744662187 0.7487003349746819 -0.6714354404087046 1.062916687807194 1.7211700781291985 0.8666809160852632 8 12 14 
0.779304562457319 1.1908349644853637 0.45281941415510363 -0.6888509641877273 1.2694575959301864 1.0641967685279325 0.9148455500179099 16 51 22 
0.6676496736303743 1.2767330747935015 0.5817160091328999 -0.6964229041336855 1.056125809676586 1.579711749487155 1.0694696108720694 53 0 9 45 
0.8394468805466474 1.0736813936187126 0.3557661836052647 -0.685282760910911 1.3305337230167091 0.9278636789559271 0.8039159920277764 35 6 27 
0.8148034030071788 1.1354173975775212 0.4038077367792472 -0.6855550708736755 1.3095746475511716 0.9705359000051711 0.8426087626739938 5 17 16 
0.7259153348486955 0.997863465991917 0.42699173824928494 -0.6918824706774018 1.1351120169187183 0.7482961162742712 0.9204818314192366 68 81 92 
0.6257277783369863 1.2391218298269602 0.6755266954236399 -0.6877232791457464 1.0473490885397676 1.6872783012857966 0.9746116449635637 0 31 2 9 
0.6223571726558486 1.2426452561666532 0.673060981374704 -0.689011272428121 1.0969730436573044 1.6321980865211023 0.978123559256693 4 8 14 30 
0.5876367166477794 1.2693875892730988 0.7486231511695892 -0.6787587807654685 1.1897547168001188 1.5446202413541488 0.8826437251099362 36 176 11 
0.5854524736349659 1.275252258075497 0.743151208507256 -0.6796996580892166 1.2100347009647245 1.4859754207880578 0.8953289166403953 15 10 
0.6583130549208668 1.2115307792642684 0.7375999998826945 -0.6696771589257073 1.0024625210330929 1.7679061362387387 0.8642337035082976 31 29 2 
0.690174088337465 1.2354909649322867 0.5505997210664844 -0.6932330399230282 1.1980629291154474 1.2974786203221196 1.0148687283881634 21 23 64 
0.6131569433162473 1.2397739709204239 0.7504187854922625 -0.6727889393988178 1.1156144487621409 1.6648122371857057 0.8726135915175459 9 2 176 
0.592035275762606 1.3027265871014688 0.6524088350077951 -0.6995530206069528 1.1844718751187389 1.4377961669540487 0.9927736475928444 37 36 11 21 
0.804015219654115 1.1475044983945333 0.41869941068276295 -0.6860877043087625 1.2895898322511696 1.0144384430703777 0.8791446056343015 6 48 3 
0.7578754583415107 1.0896412773410464 0.44278756552814774 -0.6875188844981875 1.2151398433336926 0.9017989572198717 0.9145686051200201 119 48 6 35 
0.7268458541046174 1.2434258080569713 0.510346382829579 -0.6909166987429913 1.2262985851986155 1.1727863737639659 0.9783071205357279 23 22 54 
0.7220125645935715 1.2537442728804968 0.5704691981354646 -0.696888878830866 0.8408128745724031 1.7173426792591362 1.0720210863473179 55 28 50 42 
0.7130444912380397 1.2851858940019278 0.5345226314874438 -0.6925382242223093 1.0592454097186148 1.1382513275491 1.112705931374397 25 26 60 76 
0.6532457882331114 1.246896518514826 0.5918546198356037 -0.6929624822508252 1.1911532187957778 1.3676391716693612 1.0070216047221459 61 15 13 
0.7692038325887157 1.1827528515395827 0.46056724406374366 -0.6894699436556914 1.2474392175900517 1.1169181252304208 0.9482120198980455 3 38 18 
0.6987602385811666 1.2702965245259517 0.5411244939200811 -0.6927112554034129 1.2103260468958268 1.231530777794893 1.0028513779879793 18 25 13 
0.7240991422348638 1.335631338496881 0.5315945084888688 -0.6893502384617419 0.96345895360719 1.5439281179605393 1.1402857645988598 40 56 0 53 
0.6929195255362145 1.2869102600315825 0.5474870117542742 -0.6941123289766935 1.1419901532270758 1.1824739544600038 1.0621469871213407 64 23 54 20 
0.7107464281496699 1.239648858112944 0.5252100599582662 -0.6911744795279843 1.064735436538307 1.0738781048654258 1.0917595300408556 63 74 20 54 
0.8332788996749412 1.1271111022582019 0.38515168697402263 -0.6874996086043267 1.3446354009416535 0.8917568691337932 0.7741204223171365 81 5 
0.7517088452045412 1.2525837417295551 0.5685908675801687 -0.6956784983033932 0.7902805656983259 1.7284092227796406 1.0700140589706948 41 19 69 52 
0.6680686429144087 1.2080647636143453 0.7281932917330923 -0.6699735186186238 0.9383317332251023 1.801966349069357 0.8661961854527322 32 12 1 
0.6039099099790932 1.2676406602127186 0.6687731434482422 -0.6919661042484737 1.1371112269928263 1.570929594247966 0.9818324023732612 9 176 36 45 
0.6681416389615359 1.2106681623857207 0.6729222162298596 -0.6858034340676709 0.9888350197182701 1.732780516488658 0.9725651036270004 1 12 8 33 
