0 20 18 0 -1 0 -1 0 1 2 1 20 1 -1 -1 1 2 3 2 22 2 -1 24 3 23 3 -1 3 4 52 6 4 4 -1 5 4 5 8 53 5 -1 5 54 6 6 7 6 -1 26 7 24 7 -1 7 58 8 -1 8 8 9 27 9 56 9 -1 9 65 10 12 10 -1 10 11 10 35 11 66 11 -1 11 12 67 13 12 12 -1 13 64 13 32 13 -1 41 14 14 16 14 -1 14 15 -1 15 42 15 -1 15 16 40 16 37 -1 16 44 17 43 17 17 -1 17 -1 21 18 18 19 -1 18 47 19 19 45 -1 19 22 20 21 20 21 48 21 47 23 22 48 22 25 23 23 49 25 24 24 -1 25 50 26 25 54 26 51 26 27 28 27 57 -1 27 59 28 28 -1 28 29 30 29 29 60 -1 29 30 61 -1 30 31 30 31 32 62 31 31 -1 63 32 32 -1 33 68 35 33 33 -1 33 34 34 36 69 34 -1 34 70 35 35 -1 36 38 36 -1 37 36 39 37 -1 37 38 71 38 69 38 39 39 40 72 39 41 40 40 74 42 41 41 75 -1 42 43 42 76 43 75 43 44 77 44 76 44 -1 45 79 45 46 -1 45 46 107 46 78 46 -1 47 80 79 47 48 49 48 80 50 49 49 81 50 82 50 51 55 51 83 51 84 52 54 52 53 52 58 53 53 85 55 54 55 84 86 55 56 88 56 58 56 57 57 59 89 57 58 90 59 91 60 59 60 61 121 60 125 61 62 61 62 63 62 126 63 94 64 63 67 64 92 64 95 65 67 65 65 66 66 70 66 96 67 93 68 97 68 70 68 69 73 69 70 98 71 101 73 71 71 72 72 74 102 72 100 73 73 97 74 75 103 74 104 75 105 76 104 76 77 106 77 105 77 -1 78 108 78 -1 -1 78 110 79 79 107 81 80 110 80 82 81 81 112 83 82 82 113 83 86 83 114 87 84 84 85 85 90 85 115 118 86 86 87 115 87 87 116 120 88 90 88 88 89 91 89 89 124 119 90 121 91 91 122 129 92 92 94 92 93 95 93 130 93 131 94 126 94 132 95 95 96 98 96 133 96 97 99 97 98 134 98 99 135 134 99 99 100 101 100 136 100 139 101 101 102 102 103 140 102 103 104 103 141 142 104 105 143 105 142 144 106 143 106 -1 106 107 111 108 107 175 108 108 109 109 173 -1 109 -1 109 110 112 110 111 111 145 111 176 112 113 112 145 114 113 146 113 118 114 147 114 115 119 115 117 148 116 118 116 116 117 151 117 117 149 150 118 151 119 120 119 120 124 152 120 121 125 123 121 122 154 122 124 123 122 127 123 123 155 124 156 125 127 125 126 126 128 127 157 128 127 131 128 158 128 129 159 129 131 129 130 132 130 130 160 131 161 132 162 132 133 134 133 133 138 134 137 166 135 137 135 135 136 136 139 167 136 137 164 137 138 138 163 138 162 168 139 139 140 140 141 169 140 141 142 170 141 142 171 143 172 171 143 144 206 144 172 144 -1 145 146 145 177 147 146 178 146 150 147 147 179 148 180 148 150 148 149 149 153 149 181 182 150 151 153 152 151 152 156 152 183 153 183 184 153 154 186 156 154 154 155 157 155 187 155 188 156 157 193 157 158 161 158 191 158 194 159 161 159 159 160 160 162 160 195 161 192 165 162 196 163 165 163 164 163 164 166 197 164 165 198 195 165 200 166 166 167 167 168 201 167 202 168 168 169 169 170 203 169 171 170 204 170 171 205 172 207 205 172 173 175 173 208 174 173 174 209 174 -1 174 -1 175 176 210 175 211 176 177 176 178 177 177 212 179 178 213 178 179 182 179 214 216 180 180 182 180 181 181 184 181 219 215 182 183 188 185 183 217 184 185 184 189 185 218 185 190 186 188 186 186 187 193 187 187 220 189 188 189 223 189 190 190 220 221 190 224 191 191 193 191 192 192 194 225 192 226 193 194 230 195 194 195 199 196 233 196 198 196 197 200 197 234 197 235 198 199 198 232 199 230 199 236 200 200 201 201 202 201 237 238 202 202 203 204 203 203 239 204 205 204 240 205 241 272 206 206 207 -1 206 271 207 207 241 210 208 208 244 208 209 242 209 -1 209 210 211 210 243 211 212 211 245 212 213 246 212 213 214 247 213 214 215 248 214 249 215 216 215 219 216 250 216 251 217 219 217 217 218 218 223 252 218 253 219 220 226 220 222 221 254 221 223 221 222 229 222 255 222 256 223 224 227 224 226 224 225 230 225 225 228 226 229 227 257 229 227 227 228 228 231 228 258 229 259 230 231 260 231 232 231 235 232 261 232 233 262 235 233 234 233 236 234 263 234 264 235 236 267 237 236 238 237 237 265 266 238 238 239 239 240 239 268 240 241 240 269 270 241 242 244 273 242 242 -1 245 243 243 274 244 243 275 244 246 245 276 245 246 247 277 246 247 278 248 247 249 248 279 248 249 280 250 249 250 253 250 281 282 251 251 253 252 251 252 256 252 283 253 284 287 254 254 256 255 254 259 255 255 288 289 256 257 293 257 259 258 257 260 258 258 294 295 259 299 260 260 261 261 264 300 261 303 262 262 264 262 263 263 267 304 263 305 264 265 309 265 267 266 265 268 266 310 266 267 311 268 269 268 312 269 270 269 313 271 270 314 270 272 271 315 271 272 316 -1 272 275 273 317 273 -1 273 276 274 274 318 274 275 275 319 276 277 276 320 278 277 321 277 278 322 279 278 280 279 279 323 324 280 280 281 281 284 281 325 285 282 284 282 282 283 289 283 286 283 284 328 329 285 285 328 285 286 286 292 330 286 290 287 287 289 288 287 295 288 288 291 289 292 290 332 292 290 291 290 291 298 333 291 334 292 293 296 295 293 293 294 294 299 297 294 298 295 296 337 298 296 297 296 297 301 297 338 339 298 301 299 299 300 305 300 300 302 301 343 302 301 302 308 302 344 306 303 305 303 304 303 311 304 304 307 308 305 346 306 306 308 307 306 351 307 347 307 308 348 309 349 309 311 310 309 310 312 310 350 351 311 313 312 312 353 314 313 313 354 314 315 355 314 316 315 356 315 316 357 316 -1 317 319 317 -1 317 -1 320 318 318 359 319 318 319 358 320 321 360 320 322 321 361 321 322 362 322 323 324 323 323 326 324 327 325 324 328 325 363 325 367 326 362 326 327 326 363 327 327 366 328 331 329 370 329 331 329 330 334 330 368 330 331 365 331 363 332 335 332 334 332 333 339 333 333 336 334 369 335 373 335 369 335 336 342 336 336 374 340 337 337 339 337 338 338 343 338 341 339 342 375 340 340 342 340 341 341 345 376 341 342 377 343 345 344 343 344 348 378 344 345 378 345 379 381 346 348 346 347 346 352 347 382 347 383 348 385 349 351 349 350 349 350 353 386 350 351 352 385 352 387 352 354 353 353 389 355 354 354 391 355 356 392 355 356 357 356 392 -1 357 357 393 359 358 -1 358 -1 358 359 360 394 359 360 361 360 395 362 361 396 361 397 362 363 364 364 398 366 364 365 364 370 365 399 365 366 400 366 367 367 401 367 397 371 368 368 370 369 368 369 372 402 370 371 403 371 402 372 371 372 373 404 372 373 405 373 374 374 377 406 374 407 375 375 377 375 376 379 376 376 408 377 409 378 383 378 380 379 414 380 379 380 384 380 415 381 416 381 383 381 382 387 382 382 417 384 383 384 416 384 418 385 388 385 386 386 389 390 386 387 419 387 388 390 388 420 388 389 391 421 389 421 390 390 422 392 391 423 391 393 392 -1 393 393 424 394 427 394 -1 -1 394 425 395 395 427 395 396 397 396 396 428 397 429 432 398 400 398 399 398 402 399 433 399 400 431 400 401 430 401 401 429 434 402 403 435 403 434 404 403 404 405 404 436 438 405 405 406 406 409 406 413 407 410 409 407 407 408 414 408 408 411 409 412 410 441 410 412 410 411 444 411 442 411 443 412 413 412 413 440 438 413 444 414 414 415 418 415 445 415 447 416 417 416 419 417 417 451 418 447 448 418 449 419 420 419 422 420 450 420 423 421 421 452 452 422 453 422 424 423 423 454 424 455 -1 424 425 428 459 425 426 425 458 426 426 456 427 426 457 427 429 428 428 460 461 429 462 430 430 461 431 430 432 431 431 463 432 465 433 432 433 434 466 433 437 434 467 435 435 437 436 435 436 438 436 468 437 469 437 466 438 439 470 439 468 439 440 439 440 443 440 471 441 472 441 443 441 442 442 446 473 442 474 443 444 446 445 444 448 445 475 445 446 475 446 497 451 447 447 476 448 476 477 448 478 449 449 451 449 450 450 453 450 479 451 480 452 454 481 452 453 481 482 453 454 455 483 454 455 -1 484 455 456 485 -1 456 457 456 -1 457 457 -1 486 458 485 458 459 458 459 460 459 487 460 461 460 488 461 464 489 462 464 462 463 462 463 465 463 490 491 464 464 488 465 492 465 466 466 493 467 494 469 467 468 467 495 468 496 469 469 493 -1 470 470 495 470 471 474 471 -1 471 -1 472 472 474 472 473 497 473 473 -1 474 -1 475 477 498 475 476 480 476 499 499 477 477 500 478 501 480 478 479 478 482 479 502 479 503 480 483 481 504 481 504 482 505 482 483 484 507 483 484 -1 508 484 485 509 -1 485 510 486 486 509 487 486 487 488 487 511 488 512 489 515 489 491 490 489 492 490 516 490 514 491 512 491 517 492 493 492 493 518 494 -1 496 494 495 494 495 -1 -1 496 518 496 -1 497 497 498 500 498 -1 498 503 499 499 519 500 519 500 -1 520 501 503 501 501 502 505 502 521 502 522 503 507 504 504 506 523 505 506 505 525 506 524 506 507 508 507 525 508 -1 508 527 -1 509 -1 509 510 528 510 -1 510 511 512 511 529 511 512 513 -1 513 529 513 514 513 514 515 514 -1 515 -1 515 516 517 516 516 -1 -1 517 518 517 518 -1 522 519 519 -1 520 -1 522 520 521 520 523 521 -1 521 522 -1 523 -1 524 523 526 524 524 -1 525 527 526 525 530 526 526 -1 527 -1 527 530 528 -1 528 -1 529 528 529 -1 -1 530 530 -1 
0.09851826792247595 0.8686684191017054 1.390447614737599 -0.8902561861724103 0.27039591450480466 -0.3665100171392378 0.11545519287700642 0.8876790207281461 1.3630213591367968 0.08158134296794547 0.8496578174752648 1.4178738703384015
0.06296773090892771 0.8569163845056368 1.4170878758556262 -0.2773033449601263 -0.632676766103324 0.7230652955522434 0.044354118849909946 0.8641749515360088 1.416301881372851 0.08158134296794547 0.8496578174752648 1.4178738703384015
0.0588368152086641 0.8788877351154691 1.3957146982955373 -0.8398802342555266 0.08034635757209446 -0.5367932944681738 0.07331951156741826 0.8936005186949294 1.3751275152182234 0.044354118849909946 0.8641749515360088 1.416301881372851
0.09438735222221234 0.8906397697115378 1.36907443717751 -0.15519047707186592 0.5358902694692793 -0.8299020405686202 0.11545519287700642 0.8876790207281461 1.3630213591367968 0.07331951156741826 0.8936005186949294 1.3751275152182234
0.16285671082820563 0.8896960258025077 1.3224350505189058 -0.7820304052295165 0.5733401761046736 0.24438025874598654 0.16681722576665847 0.9067075574861501 1.2964585012995549 0.15889619588975276 0.8726844941188653 1.3484115997382566
0.1371756943833796 0.8801817574235057 1.3557164794375267 -0.03808794200603214 0.5967907505125273 -0.8014911966203152 0.15889619588975276 0.8726844941188653 1.3484115997382566 0.11545519287700642 0.8876790207281461 1.3630213591367968
0.13077266087517897 0.9012739141401727 1.333267598049631 0.8966226828033244 -0.3072503750854495 0.3188567660100991 0.11545519287700642 0.8876790207281461 1.3630213591367968 0.1460901288733515 0.9148688075521993 1.3035138369624648
0.15645367732000498 0.9107881825191747 1.2999861691310097 -0.03995105519254917 0.5766640636543888 -0.8160052334871665 0.16681722576665847 0.9067075574861501 1.2964585012995549 0.1460901288733515 0.9148688075521993 1.3035138369624648
0.18802631307008355 0.8735219126615735 1.3075390827105529 -0.4023206908149009 0.7562534618099536 0.5159640454478205 0.18955013873473991 0.8939455282076252 1.2788284151559863 0.18650248740542721 0.8530982971155219 1.3362497502651194
0.17269934164759 0.8628913956171935 1.342330675001688 0.0783080146138794 0.5928898823023112 -0.8014689203508045 0.18650248740542721 0.8530982971155219 1.3362497502651194 0.15889619588975276 0.8726844941188653 1.3484115997382566
0.1781836822506992 0.9003265428468876 1.2876434582277705 0.1466691482537336 -0.6923245906654814 0.7065258689980629 0.16681722576665847 0.9067075574861501 1.2964585012995549 0.18955013873473991 0.8939455282076252 1.2788284151559863
0.1996180648119122 0.8429506656364513 1.2666147843374929 -0.04323062833422046 -0.7707257583622815 -0.6356987511946535 0.1997834430587735 0.8188711586896511 1.2957067407583995 0.1994526865650509 0.8670301725832514 1.2375228279165862
0.19314296523210034 0.8359847279025865 1.3159782455117595 -0.0090995660898402 -0.7624589330356152 0.6469727118906988 0.18650248740542721 0.8530982971155219 1.3362497502651194 0.1997834430587735 0.8188711586896511 1.2957067407583995
0.1945014126498954 0.8804878503954383 1.2581756215362863 -0.16390840106903876 0.8028602692639055 -0.573192009215401 0.1994526865650509 0.8670301725832514 1.2375228279165862 0.18955013873473991 0.8939455282076252 1.2788284151559863
0.12682482452278074 0.6926350246973472 1.0322237686357223 0.0010218672202755488 0.9192239677197561 -0.3937327204025768 0.1116072696336212 0.6732460176506564 0.9868395777204136 0.14204237941194026 0.7120240317440379 1.0776079595510308
0.1412484565588461 0.7402358763072256 1.055551845354084 0.356621930940853 0.5849096638968554 0.7284923849200748 0.14045453370575195 0.7684477208704132 1.033495731157137 0.14204237941194026 0.7120240317440379 1.0776079595510308
0.1257463348251433 0.7487950266526692 0.9915518384526125 0.2121485608604011 -0.9110383388058878 0.35355517481900556 0.14045453370575195 0.7684477208704132 1.033495731157137 0.11103813594453467 0.7291423324349251 0.9496079457480879
0.11132270278907794 0.7011941750427908 0.9682237617342508 -0.3364279378415244 -0.5300729918655719 -0.7783576103147021 0.1116072696336212 0.6732460176506564 0.9868395777204136 0.11103813594453467 0.7291423324349251 0.9496079457480879
0.08483330311930162 0.653326970287003 0.8699934651122754 0.2623749334569393 0.6355015392003188 0.7261522292460365 0.0833786120453494 0.6772336233619382 0.8498293669701875 0.08628799419325386 0.6294203172120678 0.8901575632543632
0.09894763191343753 0.651333167431362 0.9384985704873885 0.06963822284819353 -0.914646283814726 0.39821020324145945 0.1116072696336212 0.6732460176506564 0.9868395777204136 0.08628799419325386 0.6294203172120678 0.8901575632543632
0.09720837399494203 0.7031879778984316 0.8997186563591377 -0.30408270587192926 0.8765394243501253 -0.37310907907211127 0.0833786120453494 0.6772336233619382 0.8498293669701875 0.11103813594453467 0.7291423324349251 0.9496079457480879
0.15406562452572975 0.7289842723566458 1.1177266957008605 -0.04739925872309477 -0.9148412127646434 0.40102189529068855 0.16608886963951924 0.7459445129692535 1.15784543185069 0.14204237941194026 0.7120240317440379 1.0776079595510308
0.16382539913602087 0.7714763291611451 1.1286121326534655 -0.3416179656918842 -0.7227127497671062 -0.6008193705492408 0.16608886963951924 0.7459445129692535 1.15784543185069 0.1615619286325225 0.7970081453530365 1.0993788334562409
0.15100823116913722 0.782727933111725 1.066437282306689 0.15128612451521786 -0.9237636466926241 0.3518137574146549 0.1615619286325225 0.7970081453530365 1.0993788334562409 0.14045453370575195 0.7684477208704132 1.033495731157137
0.17870299282882623 0.7631474311417155 1.1942302411172725 -0.05240310458290213 -0.8956428055384332 0.4416763053259029 0.19131711601813323 0.7803503493141773 1.2306150503838547 0.16608886963951924 0.7459445129692535 1.15784543185069
0.1884780830580113 0.8025036089447608 1.196507488080004 0.18679156180771533 0.8302532911158683 0.5251556179444788 0.1856390500978894 0.8246568685753443 1.1623999257761533 0.19131711601813323 0.7803503493141773 1.2306150503838547
0.17360048936520595 0.8108325069641904 1.130889379616197 -0.11408897402524762 0.9255586371174457 -0.3610059861716399 0.1615619286325225 0.7970081453530365 1.0993788334562409 0.1856390500978894 0.8246568685753443 1.1623999257761533
0.07688940620318194 0.6062551694065643 0.8431758348964156 0.16028745278566453 -0.896083789403391 0.41393209599807024 0.08628799419325386 0.6294203172120678 0.8901575632543632 0.06749081821311001 0.5830900216010607 0.7961941065384678
0.07305764442306417 0.6497218950185388 0.8027472292121114 -0.42500647566935945 0.8172218660544559 -0.38924821686848843 0.06273667680077895 0.6222101666751395 0.7556650914540352 0.0833786120453494 0.6772336233619382 0.8498293669701875
0.06511374750694449 0.6026500941381001 0.7759295989962515 0.1208570823090649 0.7235030380188958 0.679659929375242 0.06273667680077895 0.6222101666751395 0.7556650914540352 0.06749081821311001 0.5830900216010607 0.7961941065384678
0.05650720281017638 0.5567402802805528 0.6922512359871131 0.005587607338823449 -0.7146765162916036 -0.6994331866032164 0.05911435486667149 0.5390142635400473 0.7103663184974475 0.053900050753681254 0.5744662970210581 0.6741361534767787
0.06330258653989075 0.561052142570554 0.7532802125179576 0.2470635485086344 -0.8698921361505852 0.4269026301800943 0.06749081821311001 0.5830900216010607 0.7961941065384678 0.05911435486667149 0.5390142635400473 0.7103663184974475
0.0583183637772301 0.5983382318480988 0.7149006224654069 -0.5384888928094335 0.7487856249501302 -0.38645413102473075 0.053900050753681254 0.5744662970210581 0.6741361534767787 0.06273667680077895 0.6222101666751395 0.7556650914540352
0.4490969430109575 0.10644621354904318 0.2853791808468333 -0.2015889263608246 -0.5245359474619139 0.8271769674645476 0.4072135801982597 0.130760502161988 0.2903887959379825 0.49098030582365526 0.08213192493609835 0.28036956575568406
0.4058844457482264 0.15030029917684062 0.2707781497093904 -0.8806774311976013 0.30311423477765903 0.36404536190867526 0.4045553112981931 0.16984009619169327 0.25116750348079825 0.4072135801982597 0.130760502161988 0.2903887959379825
0.44702383631727727 0.1474484640829668 0.24483323046576894 0.03469660268559338 0.33986348743383377 -0.9398321967122807 0.4894923613363615 0.12505683197424033 0.23849895745073965 0.4045553112981931 0.16984009619169327 0.25116750348079825
0.4902363335800084 0.10359437845516933 0.25943426160321187 0.924045796221966 -0.2489427380402251 -0.29011539321818514 0.49098030582365526 0.08213192493609835 0.28036956575568406 0.4894923613363615 0.12505683197424033 0.23849895745073965
0.5763134343658978 0.059834291252978955 0.2542617201175859 0.9485084303449226 -0.1720412641264131 -0.2659582424810797 0.5780260113559091 0.035442640002857025 0.27631700268241377 0.5746008573758864 0.08422594250310089 0.23220643755275805
0.5345031585897821 0.05878728246947769 0.2783432842190489 -0.2652347668531229 -0.5666004674411846 0.7801366571436084 0.49098030582365526 0.08213192493609835 0.28036956575568406 0.5780260113559091 0.035442640002857025 0.27631700268241377
0.5320466093561239 0.10464138723867061 0.23535269750174886 0.12963233967161547 0.4150238770319046 -0.9005268212542387 0.5746008573758864 0.08422594250310089 0.23220643755275805 0.4894923613363615 0.12505683197424033 0.23849895745073965
0.36792020021302796 0.155769609037056 0.29962706682410967 0.10204597738651434 0.4883522414940726 -0.8666582989117131 0.4072135801982597 0.130760502161988 0.2903887959379825 0.3286268202277962 0.18077871591212397 0.30886533771023683
