5 6 9 10 12 16 17 19 21 22 23 27 28 34 40 42 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 108 110 111 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 141 142 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 201 203 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 231 232 233 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 256 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 327 328 329 330 331 332 333 334 335 336 337 338 339 340 342 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 364 365 366 367 368 369 370 371 372 373 374 375 376 378 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 402 403 404 405 406 407 408 409 410 411 412 413 414 415 418 422 423 425 426 428 430 431 432 433 434 435 436 437 445 449 
0.5544847498343334 1.135249549256031 0.8307427629356566 -0.7762323210239632 0.8564547211992943 1.8035020343694543 0.577716100232138 1 
0.5548976524356096 1.134544081222426 0.8307436268120966 -0.7766756532903 0.8900937206571181 1.7985617468310324 0.6095162967136589 4 2 0 
0.5490972471924451 1.139112979976929 0.8370287410769287 -0.7768963643273098 0.8720861230988576 1.8178832219769228 0.6441604622838691 3 1 5 
0.5508844354373924 1.1372928940921236 0.8320394764587835 -0.7767257776247867 0.8508356051511922 1.837362029795654 0.6852893255726846 41 2 6 
0.5521023853303165 1.1354341217028419 0.8283810453715632 -0.7765775480864534 0.925487692194975 1.7876214682146105 0.6349563649363383 5 1 
0.5472127076897125 1.1394803606699702 0.8344404721982976 -0.7768703817522202 0.9141290115253088 1.8046549342870377 0.6759911662127114 2 4 8 6 
0.5495230173015693 1.1374237256659405 0.8292796034908507 -0.7767423625955936 0.8989322363933974 1.8214915517073558 0.7213839833138623 10 42 3 5 
0.5457061386462374 1.1401672043336315 0.8283720645780299 -0.7762611586790606 0.995266621729724 1.7613985652735027 0.7132730862303707 11 9 8 
0.5488922124150044 1.1383459218311653 0.8326387953363975 -0.7766807812349005 0.9565067925515847 1.7852753749126524 0.7013943356717065 5 7 10 
0.5461265125668496 1.1397598898871133 0.8273735864676691 -0.7762961092113236 0.9883299935753014 1.773959387222758 0.7693310307632155 12 46 10 7 
0.550298552751175 1.1370434322144978 0.8292680345658049 -0.7766564285780967 0.9453862210327273 1.7999395327869503 0.7512278087116543 44 6 8 9 
0.5388687491806563 1.1452424047059047 0.8246997885515686 -0.7758938575073399 1.0259206224178319 1.7380596309667053 0.714419155912076 12 7 
0.538711316591116 1.1455339319959454 0.8249411322813949 -0.7757563211508098 1.0265072638405255 1.7454110995853755 0.7748450817309743 11 15 48 9 
0.5358385441984352 1.1467594677586288 0.7961661823782666 -0.7737070623256742 1.116305050209935 1.653910074347849 0.7413795061939762 19 14 
0.5286194703193141 1.1548348752741087 0.8043925768669122 -0.7741705561926545 1.0909478233580652 1.683286554138969 0.7572446868310749 16 15 13 
0.5280421692623458 1.1556397079813063 0.8167691567699658 -0.7746389097819705 1.0604991293518045 1.715190962771601 0.7716744623010876 17 12 14 
0.5180077648286233 1.1664101761089254 0.807433759581926 -0.774252297805059 1.0968296400466782 1.678696459170117 0.822157783310946 14 19 51 17 
0.5222534861891079 1.161419811548071 0.8127179637197072 -0.7744465138356982 1.0616919982966178 1.7151892490525262 0.8332929227112973 16 50 48 15 
0.5396712704449376 1.1428254104003543 0.774247024545451 -0.7728660310632629 1.1585658354931432 1.6032987765696036 0.7949461709662627 20 22 19 
0.5261130218111211 1.1578629102870812 0.794366180953884 -0.7738967868428129 1.1285164012598505 1.6416165428070348 0.807442633282244 23 16 13 18 
