0 8 0 -1 0 -1 0 1 1 12 30 1 1 -1 2 15 33 2 -1 2 2 -1 14 3 32 3 -1 3 3 -1 54 4 6 4 -1 4 5 4 5 11 29 5 -1 5 6 55 6 24 6 -1 7 57 9 7 -1 7 8 7 30 8 58 8 56 9 9 10 -1 9 10 28 10 11 -1 10 27 11 -1 11 31 12 12 -1 12 13 13 33 60 13 -1 13 16 14 36 14 -1 14 32 15 59 15 -1 15 16 34 16 61 -1 16 17 20 17 18 17 -1 17 -1 40 18 39 18 18 -1 45 19 41 19 19 20 19 -1 20 40 -1 20 21 43 45 21 21 -1 -1 21 22 49 22 50 -1 22 -1 22 23 51 23 25 23 -1 23 24 24 52 -1 24 53 25 25 26 -1 25 82 26 49 26 -1 26 27 90 27 29 27 28 56 28 28 88 86 29 29 54 91 30 31 30 60 31 92 31 32 36 32 63 33 59 33 93 34 62 34 -1 34 35 37 35 66 35 -1 35 36 61 94 36 37 64 -1 37 38 37 67 38 38 65 38 -1 39 70 39 -1 -1 39 41 40 70 40 41 71 41 73 -1 42 42 47 42 43 42 -1 77 43 43 44 44 78 44 74 44 45 71 45 46 -1 48 46 47 46 -1 46 47 75 77 47 48 79 48 75 -1 48 80 49 49 -1 50 80 50 81 -1 50 51 83 51 53 51 52 55 52 84 52 113 53 53 82 85 54 54 55 55 87 56 89 56 57 57 58 57 119 91 58 152 58 63 59 120 59 60 93 60 121 61 95 62 61 62 66 62 96 94 63 124 63 128 64 66 64 65 64 65 98 65 126 97 66 67 99 98 67 -1 67 68 73 99 68 -1 68 69 68 -1 69 70 69 -1 69 73 70 71 74 72 71 72 100 99 72 73 72 74 101 100 74 105 75 76 75 108 76 76 103 77 76 78 77 78 103 101 78 79 110 105 79 79 -1 80 82 112 80 81 112 81 145 81 -1 114 82 147 83 83 113 83 84 87 84 84 118 115 85 87 85 86 85 90 86 86 116 117 87 151 88 90 88 88 89 89 119 89 189 150 90 188 91 91 92 121 92 191 92 93 120 93 153 122 94 94 95 96 95 95 123 125 96 97 96 156 97 125 97 98 132 127 98 99 132 100 102 100 132 104 101 102 101 102 134 133 102 109 103 103 104 135 104 134 104 105 106 105 108 110 106 106 143 107 106 107 139 107 137 108 107 108 109 137 109 135 109 -1 110 111 110 111 141 143 111 111 -1 114 112 112 149 113 146 114 113 114 148 115 185 115 117 115 116 116 150 116 187 117 184 118 117 186 118 147 118 152 119 119 190 124 120 154 120 121 153 121 230 193 122 124 122 123 122 123 125 123 157 192 124 155 125 130 126 126 128 126 127 127 133 131 127 128 129 156 128 129 159 160 129 129 130 130 131 130 158 164 131 131 161 132 133 133 164 136 134 164 134 135 138 135 136 166 136 165 136 137 140 138 137 167 138 138 166 139 143 144 139 140 139 140 169 167 140 141 -1 141 -1 142 141 174 142 142 144 142 143 144 171 169 144 149 145 179 145 -1 145 146 180 146 148 146 147 181 147 182 148 149 148 183 149 150 225 151 150 151 189 151 226 188 152 227 152 228 153 154 153 154 192 154 229 194 155 157 155 155 156 156 160 157 195 200 157 158 161 158 163 158 159 208 159 159 197 197 160 160 194 161 165 161 162 162 165 205 162 163 162 163 205 163 208 164 165 168 166 166 205 170 167 168 167 207 168 204 168 172 169 169 170 173 170 207 170 174 171 176 171 171 172 178 172 173 172 211 173 209 173 174 -1 174 175 -1 175 175 -1 175 176 176 177 176 178 177 -1 214 177 -1 177 214 178 211 178 183 179 179 -1 179 -1 180 223 180 182 180 181 186 181 181 221 182 224 182 183 183 220 184 254 184 186 185 184 187 185 255 185 222 186 225 187 256 187 188 191 188 258 189 257 189 190 227 190 190 260 230 191 259 191 192 233 193 192 193 200 231 193 196 194 195 194 198 195 195 199 196 203 196 198 196 197 197 206 235 198 198 234 234 199 265 199 200 199 232 200 201 210 202 201 204 201 207 201 240 202 237 202 206 202 203 237 203 235 203 206 208 204 204 205 206 208 207 209 209 212 210 209 213 210 210 240 211 215 212 211 212 216 213 212 213 243 242 213 217 214 214 215 218 215 215 216 245 216 243 216 219 217 218 217 217 -1 218 248 245 218 -1 219 248 219 -1 219 220 224 220 -1 -1 220 284 221 221 223 222 221 222 254 222 282 253 223 223 224 224 -1 226 225 285 225 257 226 309 226 258 227 227 286 228 263 228 230 228 229 229 233 261 229 264 230 293 231 233 231 231 232 232 265 232 292 233 262 234 236 234 267 235 238 235 236 236 266 236 268 237 239 237 238 269 238 266 238 239 241 239 269 240 239 240 242 272 241 271 241 241 242 242 244 243 246 243 244 244 247 272 244 245 249 246 245 246 250 247 246 274 247 247 273 251 248 248 249 252 249 249 250 278 250 274 250 280 251 252 251 251 -1 276 252 278 252 253 284 -1 253 253 -1 254 283 254 255 255 256 255 307 256 285 308 256 260 257 310 257 258 287 259 258 264 259 259 288 286 260 260 311 318 261 263 261 262 261 262 293 262 317 313 263 264 263 312 264 265 267 291 265 266 270 294 266 267 268 289 267 268 294 268 290 269 271 269 270 297 270 295 270 271 299 271 297 272 273 299 272 275 273 300 273 279 274 274 275 275 301 275 327 280 276 281 276 277 276 305 277 277 303 277 278 278 279 303 279 279 301 280 -1 -1 280 -1 281 305 281 -1 281 282 -1 282 284 282 283 307 283 332 283 -1 284 285 309 335 285 286 287 339 286 337 287 287 288 288 312 338 288 289 319 291 289 290 289 320 290 290 341 291 315 292 291 314 292 293 292 293 316 295 294 320 294 296 295 321 295 323 296 296 322 297 296 298 297 298 325 323 298 298 299 299 300 327 300 300 325 302 301 328 301 329 302 302 347 303 302 304 303 304 330 304 329 304 305 305 306 306 331 306 330 306 -1 307 308 333 307 308 335 334 308 310 309 309 336 358 310 310 311 311 339 311 356 312 340 312 313 313 318 363 313 360 314 316 314 314 315 315 319 315 366 359 316 316 317 361 317 318 317 362 318 341 319 319 364 320 321 320 342 321 322 343 321 322 344 367 322 324 323 344 323 346 324 324 369 324 325 326 325 345 326 346 326 327 326 327 328 347 328 328 345 348 329 372 329 330 350 330 348 331 351 350 331 331 -1 333 332 332 -1 332 -1 333 -1 333 334 334 353 334 352 336 335 335 353 336 358 336 354 337 379 339 337 338 337 340 338 338 386 339 357 340 363 340 385 341 342 341 365 388 342 342 343 367 343 343 389 344 369 368 344 345 371 370 345 370 346 346 392 347 372 347 371 373 348 393 348 374 349 349 394 350 349 349 351 373 350 351 -1 351 -1 355 352 352 -1 352 -1 353 355 353 354 354 377 354 376 355 376 -1 355 356 380 358 356 356 357 357 379 357 381 377 358 387 359 361 359 360 359 360 366 360 407 383 361 362 361 362 382 362 363 384 363 364 406 366 364 365 364 365 388 365 408 366 405 367 391 367 368 390 368 -1 368 392 369 390 369 370 410 -1 370 411 371 410 371 393 372 411 372 394 373 412 373 395 374 374 413 374 -1 376 375 397 375 375 -1 375 -1 376 378 377 380 377 378 378 399 397 378 379 386 402 379 399 380 380 381 402 381 419 381 404 382 384 382 382 383 387 383 383 427 384 403 385 384 385 401 386 385 400 386 407 387 428 387 409 388 389 388 391 389 434 389 390 -1 -1 390 391 -1 -1 391 -1 392 392 -1 412 393 435 393 413 394 437 394 396 395 414 395 -1 395 -1 396 415 396 -1 396 398 397 397 -1 398 399 416 398 398 -1 418 399 400 424 400 402 400 401 403 401 422 401 425 402 403 423 403 404 404 427 429 404 432 405 405 407 406 405 408 406 430 406 407 433 431 408 409 408 409 434 409 -1 410 -1 410 -1 411 435 -1 411 437 412 412 436 413 414 413 438 414 415 449 414 415 -1 415 451 418 416 416 417 -1 416 421 417 -1 417 -1 417 418 419 418 421 425 419 419 420 420 426 420 -1 420 421 -1 421 439 422 422 424 422 423 429 423 440 423 424 441 425 424 425 426 426 441 426 -1 427 444 427 428 428 433 442 428 444 429 -1 429 -1 430 432 430 431 430 -1 431 -1 431 -1 432 432 433 433 443 434 -1 434 -1 436 435 435 -1 445 436 436 -1 438 437 445 437 438 448 446 438 -1 439 441 439 439 440 440 -1 -1 440 441 -1 442 -1 442 444 442 443 443 -1 -1 443 444 -1 445 446 -1 445 446 447 -1 446 -1 447 -1 447 447 448 449 448 -1 448 449 450 -1 449 451 450 450 -1 450 -1 451 -1 451 -1 
-1.3599044420689088 -0.22362528936211132 -0.8679880012889735 -0.3348457168723805 0.8598476245623672 0.3854042461449161 -1.3861679585481768 -0.2912050389834457 -0.7443973618472054 -1.3336409255896409 -0.15604553974077695 -0.9915786407307415
-1.3915396498527486 -0.17083948892828316 -0.9451935742605098 0.10473593389133712 -0.9856709805321814 -0.13212517651168257 -1.3336409255896409 -0.15604553974077695 -0.9915786407307415 -1.4494383741158563 -0.18563343811578933 -0.898808507790278
-1.4687171308572498 -0.22844699638176547 -0.8135257347089084 -0.09907796401733572 -0.8792125572541986 -0.46601441898010926 -1.4494383741158563 -0.18563343811578933 -0.898808507790278 -1.4879958875986434 -0.2712605546477416 -0.728242961627539
-1.4370819230734102 -0.28123279681559366 -0.7363201617373722 0.08021828492753907 0.7245917543990109 -0.6844934388664577 -1.4879958875986434 -0.2712605546477416 -0.728242961627539 -1.3861679585481768 -0.2912050389834457 -0.7443973618472054
-1.5244703339264287 -0.41649946651809455 -0.49142064793934775 0.1313768581441133 0.9237705534134331 -0.3596866631498662 -1.5812254463004884 -0.406109628932701 -0.47401020482476 -1.4677152215523692 -0.4268893041034882 -0.5088310910539355
-1.4269415900502729 -0.35904717154346694 -0.6266142264505705 0.39765265434921154 -0.8487554836598953 -0.34854901019407347 -1.3861679585481768 -0.2912050389834457 -0.7443973618472054 -1.4677152215523692 -0.4268893041034882 -0.5088310910539355
-1.534610666949566 -0.3386850917902213 -0.6011265832261494 -0.07939363006171866 -0.8731869145160598 -0.4808744208527174 -1.4879958875986434 -0.2712605546477416 -0.728242961627539 -1.5812254463004884 -0.406109628932701 -0.47401020482476
-2.175618979183029 -0.6653716004003745 0.3366588160447821 0.6324345986195166 0.6898911629998269 -0.35223489354673276 -2.235120726251713 -0.6010810249352605 0.36785272386717693 -2.1161172321143447 -0.7296621758654884 0.30546490822238725
-2.0189568667913975 -0.6897746388659519 0.18655430452659327 0.01205274346947189 -0.9530090662517313 -0.30269865963287074 -1.9217965014684502 -0.6498871018664154 0.06764370083079932 -2.1161172321143447 -0.7296621758654884 0.30546490822238725
-2.0025065710951235 -0.6154613961258046 0.12547089860693728 0.43831600016234545 0.898736748091008 -0.011443765751820888 -2.0832166407217967 -0.5810356903851938 0.18329809638307523 -1.9217965014684502 -0.6498871018664154 0.06764370083079932
-2.159168683486755 -0.5910583576602271 0.2755754101251261 -0.3980159533022187 -0.8189299373537839 -0.41344662767418316 -2.0832166407217967 -0.5810356903851938 0.18329809638307523 -2.235120726251713 -0.6010810249352605 0.36785272386717693
-2.6507985206911497 -0.45934862922308595 0.8038051390449683 -0.8475922783863963 -0.08918422971744455 0.5230994522392708 -2.6414343589224636 -0.5613183220989558 0.7961741077195518 -2.6601626824598354 -0.35737893634721607 0.8114361703703848
-2.545489163204899 -0.5735245661072071 0.6995160654330859 -0.414251988261591 -0.8606562505494213 -0.29608047993825287 -2.449543967487334 -0.5857308101154585 0.6028580231466198 -2.6414343589224636 -0.5613183220989558 0.7961741077195518
-2.4990387584632474 -0.4952066025237457 0.6460267172704992 0.852871237685862 0.4886661502192762 -0.18386505829151592 -2.5485335494391608 -0.404682394932033 0.6891954113943787 -2.449543967487334 -0.5857308101154585 0.6028580231466198
-2.604348115949498 -0.3810306656396245 0.7503157908823818 -0.7194458181037834 -0.5278418023844869 -0.4514216531833307 -2.5485335494391608 -0.404682394932033 0.6891954113943787 -2.6601626824598354 -0.35737893634721607 0.8114361703703848
-1.343921149087437 0.5734155899101467 -2.6783495213174096 0.8717322071309979 -0.38043462648947873 -0.3087916018949757 -1.3709637367528964 0.6325170319794515 -2.8276375171926595 -1.3168785614219776 0.5143141478408421 -2.52906152544216
-1.4565499845132148 0.622001316332335 -2.8202308169691603 -0.14686255264737622 0.5511379387176832 -0.8213880150520374 -1.5421362322735332 0.6114856006852184 -2.8128241167456616 -1.3709637367528964 0.6325170319794515 -2.8276375171926595
-1.5225227961877883 0.5510179471399269 -2.665777892806584 -0.3944477315922937 0.8303637788581256 0.3935823367326027 -1.5029093601020433 0.4905502935946354 -2.5187316688675065 -1.5421362322735332 0.6114856006852184 -2.8128241167456616
-1.4098939607620105 0.5024322207177387 -2.5238965971548333 0.11950739422284011 -0.5077986857714784 0.8531462121499471 -1.3168785614219776 0.5143141478408421 -2.52906152544216 -1.5029093601020433 0.4905502935946354 -2.5187316688675065
-1.3463013340257408 0.38089265212893963 -2.2151261039294368 -0.1321286680848912 0.4949480937794251 -0.8588180671152107 -1.4366642639580947 0.36746586311520113 -2.2091246197471546 -1.2559384040933868 0.3943194411426782 -2.221127588111719
-1.286408482757682 0.4543167944917601 -2.3750945567769395 0.8821386458576047 -0.3525544292515296 -0.3123087391854082 -1.3168785614219776 0.5143141478408421 -2.52906152544216 -1.2559384040933868 0.3943194411426782 -2.221127588111719
-1.469786812030069 0.4290080783549183 -2.3639281443073306 -0.3565025513371556 0.8395780951736819 0.409894921123452 -1.4366642639580947 0.36746586311520113 -2.2091246197471546 -1.5029093601020433 0.4905502935946354 -2.5187316688675065
-1.399194603219144 0.6864874834110086 -2.974672763027579 -0.8552310706192058 0.4108331577464607 0.3159045868872931 -1.3709637367528964 0.6325170319794515 -2.8276375171926595 -1.4274254696853919 0.7404579348425658 -3.1217080088624978
-1.5136634364863029 0.7332036352491711 -3.1166350989660483 0.10518528988306823 -0.5641598417402579 0.818938085150039 -1.4274254696853919 0.7404579348425658 -3.1217080088624978 -1.599901403287214 0.7259493356557762 -3.111562189069599
-1.5710188177803737 0.6687174681704973 -2.96219315290763 0.4300149646394408 -0.8125501325545452 -0.393508455417079 -1.599901403287214 0.7259493356557762 -3.111562189069599 -1.5421362322735332 0.6114856006852184 -2.8128241167456616
-1.1815056198368317 -0.06615231056446069 -1.1735413670938624 -0.8733573567641195 0.4607990100282046 0.15783242522602217 -1.195504302467762 -0.13841611721374117 -1.0378687013964474 -1.1675069372059013 0.006111496084819794 -1.3092140327912773
-1.2366224922120375 -0.004769904489122111 -1.294875045464964 -0.20293333288178583 0.5476903514920626 -0.8116957681913992 -1.3057380472181737 -0.015651305063064017 -1.280536058138651 -1.1675069372059013 0.006111496084819794 -1.3092140327912773
-1.3196894864039073 -0.08584842240192048 -1.1360573494346962 -0.2818611145872221 0.8731745937044009 0.39764371726879205 -1.3336409255896409 -0.15604553974077695 -0.9915786407307415 -1.3057380472181737 -0.015651305063064017 -1.280536058138651
-1.2645726140287015 -0.14723082847725905 -1.0147236710635945 0.21185579544219163 -0.7363088234833983 0.6426143197732519 -1.195504302467762 -0.13841611721374117 -1.0378687013964474 -1.3336409255896409 -0.15604553974077695 -0.9915786407307415
-1.3140271397754795 -0.29106984710043016 -0.7650803164885577 0.11068011823196891 -0.8103985072726545 0.5753227129428071 -1.2418863210027822 -0.29093465521741463 -0.78576327112991 -1.3861679585481768 -0.2912050389834457 -0.7443973618472054
-1.2186953117352721 -0.2146753862155779 -0.9118159862631787 0.8494482324899234 -0.5050903040234265 -0.152711461506473 -1.195504302467762 -0.13841611721374117 -1.0378687013964474 -1.2418863210027822 -0.29093465521741463 -0.78576327112991
-1.1691288087207865 0.07449911510663207 -1.45750285953743 0.8846458450183012 -0.4195313513343622 -0.20345792878010574 -1.1707506802356715 0.14288673412844435 -1.6057916862835824 -1.1675069372059013 0.006111496084819794 -1.3092140327912773
-1.2476224541411614 0.13102163505520265 -1.5987292070509946 0.13066614212132266 -0.4899613882339252 0.8618953099629819 -1.1707506802356715 0.14288673412844435 -1.6057916862835824 -1.3244942280466512 0.11915653598196096 -1.591666727818407
-1.3151161376324123 0.051752615459448474 -1.436101392978529 -0.2902555904242329 0.8716717094196952 0.3948926299008627 -1.3057380472181737 -0.015651305063064017 -1.280536058138651 -1.3244942280466512 0.11915653598196096 -1.591666727818407
-1.1873974060149735 0.20725096234850032 -1.758896318950578 -0.8885758427289142 0.3803276200257134 0.2564836245828907 -1.1707506802356715 0.14288673412844435 -1.6057916862835824 -1.2040441317942754 0.2716151905685563 -1.9120009516175736
-1.2906098559959607 0.2584851591007423 -1.9067957776046751 0.11742385890199204 -0.4868100653911216 0.8655793234527367 -1.2040441317942754 0.2716151905685563 -1.9120009516175736 -1.3771755801976457 0.2453551276329283 -1.9015906035917767
-1.3508349041221486 0.18225583180744465 -1.7466286657050918 -0.29585754718806395 0.8661805859924385 0.40274007087530583 -1.3244942280466512 0.11915653598196096 -1.591666727818407 -1.3771755801976457 0.2453551276329283 -1.9015906035917767
-1.2299912679438312 0.33296731585561723 -2.0665642698646463 0.8878725476080185 -0.3566520897347205 -0.2906572420794868 -1.2559384040933868 0.3943194411426782 -2.221127588111719 -1.2040441317942754 0.2716151905685563 -1.9120009516175736
-1.4069199220778703 0.30641049537406473 -2.0553576116694656 -0.31611039566731874 0.8590763552165361 0.40256898412747055 -1.3771755801976457 0.2453551276329283 -1.9015906035917767 -1.4366642639580947 0.36746586311520113 -2.2091246197471546
-1.5291961759345138 -0.49911862987910005 -0.3883241889620612 0.4148123509605921 -0.8591463493987933 -0.2996622888426046 -1.4677152215523692 -0.4268893041034882 -0.5088310910539355 -1.5906771303166587 -0.5713479556547119 -0.26781728687018697
-1.654352146770901 -0.47190622256463527 -0.34319070348885095 -0.015161637501049723 -0.8917102732950983 -0.45235237104435017 -1.5812254463004884 -0.406109628932701 -0.47401020482476 -1.7274788472413136 -0.5377028161965696 -0.21237120215294192
-1.6590779887789862 -0.5545253859256407 -0.24009424451156444 0.16483457308220267 0.934532388073451 -0.31537837768542415 -1.7274788472413136 -0.5377028161965696 -0.21237120215294192 -1.5906771303166587 -0.5713479556547119 -0.26781728687018697
-1.8358453117996478 -0.6813171402027507 0.025490004977888087 0.2620618495870564 0.9197135984901275 -0.29227645214945747 -1.9217965014684502 -0.6498871018664154 0.06764370083079932 -1.7498941221308453 -0.712747178539086 -0.01666369087502315
-1.670285626223752 -0.6420475670968989 -0.14224048887260507 0.43626265366149986 -0.8751423197719664 -0.20928232741333652 -1.5906771303166587 -0.5713479556547119 -0.26781728687018697 -1.7498941221308453 -0.712747178539086 -0.01666369087502315
-1.8246376743548818 -0.5937949590314925 -0.0723637506610713 0.006532871587608931 0.9283965517327167 0.3715338779447461 -1.9217965014684502 -0.6498871018664154 0.06764370083079932 -1.7274788472413136 -0.5377028161965696 -0.21237120215294192
-2.847899289134606 -0.4409005578814654 0.9746550607013651 -0.8415516567284581 0.08814769458994073 0.5329388955474225 -2.853974954555083 -0.5460850672713851 0.9798791049624076 -2.8418236237141286 -0.33571604849154585 0.9694310164403227
