0 17 56 0 0 -1 -1 0 1 18 1 57 1 -1 -1 1 2 3 2 41 -1 2 2 -1 3 19 3 43 -1 3 8 4 20 4 4 5 -1 4 5 21 5 -1 5 -1 6 10 6 45 7 6 6 -1 46 7 7 8 7 -1 44 8 8 -1 9 -1 24 9 9 10 -1 9 47 10 10 -1 11 48 11 22 -1 11 -1 11 12 51 25 12 -1 12 12 -1 14 13 13 55 -1 13 13 -1 14 33 14 70 14 -1 15 38 15 101 16 15 -1 15 102 16 16 34 16 -1 40 17 17 72 17 -1 18 41 59 18 18 -1 19 21 19 42 -1 19 20 44 20 61 21 20 21 62 22 49 23 22 -1 22 67 23 24 23 23 -1 65 24 47 24 25 68 25 26 25 -1 69 26 48 26 -1 26 31 27 89 27 27 28 27 -1 90 28 28 29 -1 28 86 29 29 52 -1 29 32 30 91 30 30 31 -1 30 92 31 -1 31 54 32 32 95 -1 32 71 33 -1 33 33 -1 98 34 35 34 -1 34 99 35 36 35 -1 35 100 36 36 -1 36 -1 37 39 37 103 38 37 37 -1 38 104 -1 38 56 39 39 105 39 -1 40 57 40 73 40 -1 41 43 58 41 42 62 42 74 42 43 43 75 46 44 44 60 47 45 63 45 45 46 46 64 66 47 48 85 49 48 49 83 67 49 50 52 88 50 51 50 50 -1 114 51 51 68 87 52 -1 52 53 55 93 53 53 54 53 -1 54 94 54 -1 55 70 55 97 72 56 118 56 57 59 57 106 58 75 58 107 58 59 59 108 64 60 60 76 61 60 61 77 62 61 62 78 66 63 82 63 63 64 79 64 67 65 65 80 65 66 66 81 67 84 68 115 68 69 69 111 85 69 70 71 70 96 116 71 -1 71 73 72 117 72 73 106 119 73 78 74 109 74 74 75 75 110 79 76 120 76 76 77 77 121 77 78 78 122 82 79 124 79 80 84 125 80 80 81 126 81 81 82 123 82 83 85 83 113 83 84 127 84 112 85 90 86 128 86 86 87 129 87 88 87 88 130 88 114 89 92 89 131 89 90 90 132 95 91 133 91 92 91 134 92 93 97 135 93 93 94 94 136 95 94 137 95 96 116 138 96 96 97 139 97 102 98 98 159 98 99 160 99 100 99 161 100 -1 100 101 104 162 101 102 101 163 102 105 103 164 103 103 104 104 165 118 105 166 105 108 106 140 106 110 107 107 141 107 108 108 142 109 122 144 109 109 110 145 110 111 115 154 111 111 112 155 112 113 112 152 113 127 113 114 156 114 115 157 115 116 158 116 -1 117 119 176 117 117 118 177 118 140 119 179 119 120 124 146 120 121 120 121 147 122 121 143 122 123 126 148 123 123 124 149 124 125 127 150 125 126 125 126 151 153 127 132 128 167 128 128 129 129 168 130 129 169 130 130 156 134 131 131 170 131 132 171 132 137 133 133 172 133 134 173 134 135 139 197 135 135 136 174 136 136 137 175 137 158 138 198 138 138 139 139 199 140 142 178 140 145 141 141 180 142 141 142 181 147 143 143 182 144 143 144 183 145 144 145 184 146 149 185 146 146 147 186 147 151 148 148 187 148 149 188 149 153 150 150 189 150 151 190 151 155 152 191 152 152 153 153 192 157 154 193 154 155 154 155 194 195 156 156 157 157 196 200 158 158 -1 163 159 238 159 160 159 239 160 161 160 216 161 -1 161 165 162 240 162 162 163 163 241 164 166 220 164 164 165 165 242 166 177 166 219 167 171 167 226 168 167 168 227 169 168 169 225 169 195 170 173 170 228 170 171 171 229 175 172 172 230 172 173 173 231 174 197 233 174 175 174 234 175 176 179 217 176 177 176 218 177 181 178 221 178 179 178 179 222 184 180 223 180 181 180 181 224 182 186 182 201 182 183 202 183 184 183 184 203 185 188 185 204 185 186 205 186 190 187 187 206 188 187 188 207 192 189 208 189 189 190 190 209 191 194 191 210 191 192 211 192 193 196 212 193 193 194 213 194 195 214 195 196 196 215 199 197 232 197 200 198 198 235 198 199 236 199 237 200 200 -1 205 201 249 201 202 201 202 245 202 203 203 246 223 203 204 207 204 247 204 205 248 205 206 209 250 206 207 206 207 251 211 208 208 252 208 209 209 253 213 210 254 210 211 210 211 255 212 215 212 256 212 213 213 257 214 225 258 214 214 215 259 215 216 239 -1 216 216 -1 222 217 217 262 217 218 218 286 218 219 219 287 220 219 -1 220 242 220 224 221 221 260 221 222 261 222 243 223 224 223 244 224 227 225 225 273 226 229 226 274 227 226 227 275 231 228 228 276 228 229 277 229 234 230 230 278 230 231 231 279 232 236 280 232 232 233 233 281 233 234 282 234 235 237 235 283 236 235 236 284 237 285 -1 237 238 241 -1 238 239 238 -1 239 242 240 240 -1 240 241 -1 241 242 -1 243 246 288 243 243 244 289 244 260 244 249 245 266 245 246 245 246 290 247 251 263 247 248 247 264 248 249 248 249 265 253 250 250 267 251 250 268 251 252 255 269 252 252 253 270 253 257 254 271 254 254 255 255 272 259 256 256 295 257 256 257 296 273 258 297 258 258 259 298 259 260 301 261 260 302 261 261 262 262 -1 286 262 263 268 263 293 264 263 264 305 264 265 265 306 265 266 303 266 290 266 267 270 267 291 268 267 268 292 269 272 269 307 269 270 270 294 296 271 271 308 271 272 272 309 275 273 312 273 274 277 -1 274 274 275 275 313 279 276 276 -1 277 276 277 -1 278 282 -1 278 278 279 -1 279 280 284 314 280 281 280 281 315 282 281 -1 282 285 283 283 300 284 283 316 284 285 299 -1 285 -1 286 287 286 -1 287 -1 287 290 288 288 317 289 288 -1 289 289 301 304 290 291 294 322 291 292 291 323 292 292 293 293 318 293 305 294 307 325 294 295 298 310 295 295 296 311 296 312 297 -1 297 298 297 327 298 299 -1 299 300 -1 299 300 -1 300 316 301 -1 302 301 -1 302 302 -1 303 306 303 321 303 304 -1 304 304 317 305 319 305 306 306 320 307 309 307 324 308 311 -1 308 309 308 309 326 310 327 310 -1 310 311 -1 311 312 313 -1 312 313 -1 313 -1 314 316 314 -1 314 315 315 -1 -1 315 -1 316 -1 317 -1 317 318 323 318 -1 318 319 -1 319 319 320 320 -1 321 320 -1 321 321 -1 322 325 322 -1 322 323 323 -1 326 324 324 -1 325 324 325 -1 326 -1 -1 326 327 -1 327 -1 
-0.8657713067331043 2.8755254884405033 1.122011579565551 -0.5778151450467768 0.8160056391198336 0.01628935871869252 -0.8526730623781406 2.8840195473007393 1.154025795755636 -0.878869551088068 2.8670314295802672 1.089997363375466
-0.9116162653001059 2.906455919903572 1.0838726480561935 -0.4172958192194798 -0.46818382944176556 -0.7788887592598824 -0.9443629795121439 2.9458804102268776 1.0777479327369213 -0.878869551088068 2.8670314295802672 1.089997363375466
-0.9263516556324621 2.9421613266286206 1.106300868091473 0.3248119742424169 -0.8928230612670313 -0.31203354789975957 -0.9443629795121439 2.9458804102268776 1.0777479327369213 -0.9083403317527804 2.9384422430303636 1.1348538034460247
-0.8805066970654605 2.9112308951655512 1.1444397996008302 0.4483047670863885 0.6685295905557032 0.5933726762287362 -0.8526730623781406 2.8840195473007393 1.154025795755636 -0.9083403317527804 2.9384422430303636 1.1348538034460247
-0.6188318325381514 2.652144906728766 1.2395972264830242 -0.5379416645611145 0.8409378698436645 0.058666029239511294 -0.5949158610626404 2.6647291424323996 1.2752013295954345 -0.6427478040136626 2.6395606710251327 1.2039931233706138
-0.6770726129114872 2.6774867184900506 1.1957528379090683 0.4568581374917014 0.5623443590030669 0.6892379510080842 -0.6427478040136626 2.6395606710251327 1.2039931233706138 -0.711397421809312 2.715412765954969 1.1875125524475227
-0.6848847117085446 2.7143447026027303 1.2191299140293057 0.26121405260313 -0.9340695264219481 -0.24347484952089118 -0.711397421809312 2.715412765954969 1.1875125524475227 -0.6583720016077772 2.7132766392504912 1.2507472756110887
-0.6266439313352088 2.6890028908414454 1.2629743026032616 0.3841723350807065 0.7633501034580364 0.5193344450322492 -0.5949158610626404 2.6647291424323996 1.2752013295954345 -0.6583720016077772 2.7132766392504912 1.2507472756110887
-0.41901201256397713 2.5615472792240777 1.3404794586447863 -0.674428395710552 0.7383207004278154 -0.005340059966738356 -0.3926347879082257 2.585633280129755 1.3727988553354975 -0.4453892372197285 2.5374612783184007 1.3081600619540752
-0.48165552271912093 2.5681817226892956 1.3013563735335416 0.4626208291013856 0.6727506685049092 0.5773978562272049 -0.4453892372197285 2.5374612783184007 1.3081600619540752 -0.5179218082185133 2.5989021670601904 1.2945526851130083
-0.48681896356921306 2.609906104948732 1.3248228915956117 -0.42984301775115447 0.8964477663434727 0.10777476737653487 -0.45571611891991287 2.6209100428372736 1.3550930980782152 -0.5179218082185133 2.5989021670601904 1.2945526851130083
-0.42417545341406926 2.6032716614835145 1.3639459767068565 -0.3657190876220519 -0.8471513634324876 -0.3854661061625783 -0.45571611891991287 2.6209100428372736 1.3550930980782152 -0.3926347879082257 2.585633280129755 1.3727988553354975
-0.34301293663471244 2.5036440577536085 1.3484463919760552 -0.7453044069020085 0.6663685903792543 0.021773355569016876 -0.3186958344249699 2.52964115718831 1.3796833894701148 -0.367330038844455 2.4776469583189065 1.3172093944819956
-0.40635963803209174 2.5075541183186534 1.3126847282180354 0.44362975509947017 0.6680059153965962 0.5974618112724672 -0.367330038844455 2.4776469583189065 1.3172093944819956 -0.4453892372197285 2.5374612783184007 1.3081600619540752
-0.35566531116659783 2.557637218659033 1.3762411224028062 0.5198865738172029 0.7380663697413246 0.4300881700456799 -0.3186958344249699 2.52964115718831 1.3796833894701148 -0.3926347879082257 2.585633280129755 1.3727988553354975
-0.02634886583949328 2.4478274649353535 1.4237608059395832 0.9051051220099023 -0.4209441207255014 -0.05992268142644162 -0.046101801337199905 2.409088978966894 1.3987351134044659 -0.006595930341786655 2.4865659509038127 1.4487864984747005
-0.09183163495408159 2.4255913665826703 1.3982816425172793 -0.29866835988992935 -0.8393077883732522 -0.45426823893992707 -0.13756146857096327 2.4420937541984467 1.3978281716300924 -0.046101801337199905 2.409088978966894 1.3987351134044659
-0.11221323477165894 2.4778343748553144 1.4234553399866003 0.8331493755078236 -0.5507053852459994 -0.050848046561211 -0.13756146857096327 2.4420937541984467 1.3978281716300924 -0.08686500097235461 2.513574995512182 1.4490825083431083
-0.04673046565707063 2.5000704732079972 1.4489345034089043 0.30829832803635643 0.913354383258743 0.2659622419847577 -0.006595930341786655 2.4865659509038127 1.4487864984747005 -0.08686500097235461 2.513574995512182 1.4490825083431083
-0.18215209915707964 2.461299314775961 1.3944544465378423 0.32600215104861957 0.8339565510843874 0.44524040309627366 -0.13756146857096327 2.4420937541984467 1.3978281716300924 -0.226742729743196 2.480504875353476 1.3910807214455925
-0.19513870760531557 2.503809091267269 1.4146098247998748 0.6427213641787803 -0.759010243058556 -0.10398155595617574 -0.226742729743196 2.480504875353476 1.3910807214455925 -0.16353468546743513 2.5271133071810614 1.4381389281541572
-0.12519984321989486 2.520344151346622 1.4436107182486326 -0.13218567353284044 -0.9575030526507888 -0.2563491388009852 -0.16353468546743513 2.5271133071810614 1.4381389281541572 -0.08686500097235461 2.513574995512182 1.4490825083431083
0.26158018901042573 2.3981637668596907 1.4003981631198177 -0.9745400289995516 0.14503857936230857 0.17098405354945673 0.27197782163204803 2.4396111721625093 1.4245015268426864 0.25118255638880344 2.3567163615568725 1.3762947993969488
0.2011625500500952 2.3607020852867673 1.3822377456500416 0.12377512956176256 0.8819611004489003 0.4547793958229953 0.25118255638880344 2.3567163615568725 1.3762947993969488 0.151142543711387 2.364687809016662 1.3881806919031343
0.16503242011398367 2.4062267139984117 1.4127814908760277 -0.9610796155261025 0.2430765043366772 0.13130037806090653 0.17892229651658031 2.447765618980161 1.437382289848921 0.151142543711387 2.364687809016662 1.3881806919031343
0.22545005907431417 2.443688395571335 1.4309419083458037 -0.12056540766132919 -0.9555127414718076 -0.26918276518722234 0.17892229651658031 2.447765618980161 1.437382289848921 0.27197782163204803 2.4396111721625093 1.4245015268426864
